●必殺商売人　『新次』　検定

登場人物にスポットをあてた検定です。
合格者が多いとうれしいです。


[第1問] 第一話。中村主水との対決で新次の最初の一手は何をした？

(1) 帯を投げた

(2) 羽織を投げた

(3) 櫛を投げた

(4) 草履を投げた


[第2問] 新次の表の職業は通称“箱屋”と呼ばれるが、その箱には主に何を入れて運んでいたか？

(1) 刀剣

(2) ロウソク

(3) 着物

(4) 三味線


[第3問] 元夫婦の新次とおせい。二人が過去、裏稼業から足を洗うきっかけとなった京都での仕置きは何年前？

(1) 2年前

(2) 3年前

(3) 4年前

(4) 5年前


[第4問] 第十三話、十四話で新次が着ていた羽織の模様は？

(1) 将棋

(2) 花札

(3) 囲碁

(4) サイコロ


[第5問] 第七話で偽者の侠客、大前田英五郎の正体を暴くために新次が扮装した人物は？

(1) 森の石松

(2) 清水の次郎長

(3) 国定忠治

(4) 銭形平次


[第6問] 第十八話。料亭梅川の女将、「およう」と深川で所帯を持っていたのは何年前？

(1) 3,4年前かな

(2) 5,6年前かな

(3) 7,8年前かな

(4) 10年前かな


[第7問] 第四話。池で釣りをしている新次に裏の商売を持ちかける主水。「おい！釣れねえな、どうしてだ」と聞く主水に、新次は何と答えた？

(1) 餌がついてねえ

(2) 針がついてねえ

(3) 浮きがついてねえ

(4) 糸がついてねえ


[第8問] 同じく第四話。仕置きのターゲット、松平右京亮をおびき出すために大僧正に変装した新次は、何と言って松平邸に入った？

(1) 増上寺よりの使者

(2) 寛永寺よりの使者

(3) 輪王寺よりの使者

(4) 東照宮よりの使者


[第9問] 第二話。過去に三島の宿でタレこみ屋と知らずにそいつから仕置きの依頼を引き受けてしまった新次とおせい。命からがら生き延びた二人だが、そのタレこみ屋は二人が組んでから何人目の依頼人だった？

(1) はじめて

(2) 3人目

(3) 5人目

(4) 7人目


[第10問] 最終回。同心の根来が放った矢は新次のどこに刺さった？

(1) 頭

(2) 首

(3) 肩

(4) 胸

