●*山田涼介ｿﾛ曲*検定

Hey!Say!JUMPの山田涼介ｸﾝのｿﾛ曲の検定です！ﾌｧﾝの方は是非(≧ε≦)


[第1問] まずはパフュームから！午後の〇〇でみつけた香り〜♪

(1) 商店街

(2) 道路

(3) 廊下


[第2問] 気だるい〇〇は秒殺され衝動が立ち上がった〜♪

(1) ムード

(2) 雰囲気

(3) 空気


[第3問] キミの残した〇〇の香りが僕を狂わす〜♪

(1) 香水

(2) シャンプー

(3) パフューム


[第4問] 今度はアジアの夜から！消えないネオンで〇〇ひかる胸元〜♪

(1) 綺麗に

(2) 怪しく

(3) ギラギラ


[第5問] 夏の〇〇バケーション心が何かを求めさまよう〜♪

(1) 悪戯

(2) 習性

(3) 嫌がらせ


[第6問] 「スクール革命！」のスペシャルライブで披露したアジアの夜は盛り上がりの前になにをいう？

(1) 大好き…

(2) 愛してるよ…

(3) ＩＬｏｖｅ ｙｏｕ…


[第7問] Moon lightから！夢の中の〇〇忘れられない涙〜♪

(1) 微笑み

(2) 笑顔

(3) 笑い声


[第8問] カーテンの隙間から〇〇が消えたなら〜♪

(1) Ｍｏｏｎ

(2) 月

(3) 星


[第9問] 君に〇〇まま なにもできないまま〜♪

(1) 会いたい

(2) 触れたい

(3) 話しかけたい


[第10問] 解ってても 苦しくても この〇〇をのばしてしまう〜♪

(1) 手

(2) 腕

(3) 指

