●神ﾃﾚﾋﾞ検定vol.6[後編]

初体験!新宿2丁目の後編です〜


[第1問] ゲイバーのママさんの名前は？

(1) MASAさん

(2) YOSHIさん

(3) CAZUさん

(4) RYOさん


[第2問] キープボトルがあるお客さんに大堀が言った言葉は？

(1) ソロデビューしたのでよろしくお願いします!

(2) 電流が流れるペンてご存知ですか？

(3) ボトルがみゃんまーさんて言うんですか？

(4) 新しいボトル入れて下さい!!!


[第3問] 秋元が困っている事はなんでしょう？

(1) 筋肉質な事

(2) 初対面が怖がられる事

(3) 胸がない事

(4) ニューハーフに紛れてしまう事


[第4問] ダンスを覚えてる最中にある言葉を言われてしまいます｡それはなんでしょう？

(1) あなた達本当にアイドル？

(2) されどアイドルね

(3) 覚えが悪いわよ

(4) 本当に覚えようと思ってるの？


[第5問] 生歌を披露する時何を歌った？

(1) BABY! BABY! BABY!

(2) 会いたかった

(3) 桜の花びらたち

(4) 甘い股関節


[第6問] ニューハーフ組の接客の時ニューハーフの方がAKB48の誰かにそっくりでしたそれは誰？

(1) 篠田麻里子

(2) 大島優子

(3) 佐藤由加里

(4) 高橋みなみ


[第7問] ゲイバーで最後にママから花をプレゼントされます｡その花とは？

(1) ひまわり

(2) チューリップ

(3) ガーベラ

(4) バラ


[第8問] ゲイバー２軒目探索中にAKBのファンが集まるバーがありますが､誰推しでしたか？

(1) 戸島花

(2) 大堀恵

(3) 秋元才加

(4) 野呂佳代


[第9問] ２組合流した時なんの飲み物で乾杯してましたか？

(1) オレンジジュース

(2) りんごジュース

(3) グレープフルーツジュース

(4) コーラ


[第10問] 秋元のバイオリズムを話してる時今､○○秋元だと話しますが○に入る言葉は？

(1) マックス

(2) 最高潮

(3) スペシャル

(4) トップオブザ

