●｀･3･´櫻井翔けんてー

ｻｸｼｮｰ検定☆ ﾌｧﾝゎ合格ﾄｰｾﾞﾝ!?


[第1問] 翔くんの生年月日を全て足し算すると？(めんどくせー…)

(1) 2008

(2) 2018

(3) 2017

(4) はぁ、そんなのやってらんねーよ！


[第2問] 翔くんがﾄﾄﾛを描くとどうなる？

(1) ｳｻｷﾞみたいになる

(2) 本物そっくり

(3) 雪だるまみたいになる

(4) 人間みたいになる


[第3問] どこで生まれた？

(1) 東京都

(2) 群馬県

(3) 神奈川県

(4) 千葉県


[第4問] 名前『翔』の由来は？

(1) 小説家から来た

(2) 作曲家から来た

(3) 『どこまでも翔る』って意味でつけた

(4) 姓名判断で決めた


[第5問] 兄弟は？

(1) 姉と兄ひとりずつ

(2) 姉と弟ひとりずつ

(3) 兄と妹ひとりずつ

(4) 妹と弟ひとりずつ


[第6問] 小学生のときの習い事として、間違っているものは？

(1) ピアノ

(2) 油絵

(3) 野球

(4) 学習塾


[第7問] 入った大学は？

(1) 早稲田大学

(2) 明治大学

(3) 中央大学

(4) 慶應義塾大学


[第8問] じゃあ学部は？

(1) 法学部

(2) 経済学部

(3) 文学部

(4) 薬学部


[第9問] 主演作として間違っているものは？

(1) よい子の味方 新米保育士物語

(2) 木更津キャッツアイ

(3) 特上カバチ!!

(4) ザ・クイズショウ


[第10問] 参加ﾕﾆｯﾄとして､正しいものは？

(1) ｼﾞｬﾆｰｽﾞ草野球ﾁｰﾑ

(2) いのししｴｲﾄ

(3) 少年新撰組

(4) A-FRIENDS

