●★嵐★検定

嵐の基本問題だよｯ☆前からﾌｧﾝのひともﾌｧﾝになりたての人も解けるもんだいを集めました☆ｯ


[第1問] にのはジャニーズのオーディションのときお母さんになんていわれて行った??

(1) 絶対受かるから!!

(2) あんたはどうせ受かんないから!!

(3) 5000円あげるから!!

(4) 野球の試合連れてってあげるから!!


[第2問] あいばちゃんがジャニーズのオーディションのとき持って行ってしまったものは??

(1) バスケットボール

(2) ゴルフボール

(3) 野球ボール

(4) テニスボール


[第3問] 嵐の中で唯一バック転ができない人は??

(1) まつじゅん

(2) しょうくん

(3) あいばちゃん

(4) おおちゃん


[第4問] まつじゅんの二十歳の誕生日を祝って作られたうたである松本クンの唄。この唄をプロデュースした人は??

(1) にの

(2) あいばちゃん

(3) しょうくん

(4) おおちゃん


[第5問] 初めて５人のソロが収録されたアルバムは??

(1) one

(2) TIME

(3) いざッnow!!

