●櫻井翔

みんなの大好きな嵐の櫻井クンの検定だょ♪
終わったあとはコメ、ヨロシクです♪


[第1問] 翔クンが幼稚園時代に使用していた意外な物とは？

(1) ヒゲソリ

(2) 銀行のカード

(3) サンオイル

(4) ワイングラス


[第2問] 翔クンがインドの旅先で欲しくもないのに買ってしまった物は？

(1) ターバン

(2) 指輪

(3) 宝石

(4) 土地


[第3問] インドで少年に「嵐」を世界的なアーティストに例えて、「日本の○○」と説明しました。そのアーティストとは？

(1) 日本のビートルズ

(2) 日本のジャクソン・ファイブ

(3) 日本のバックストリート・ボーイズ

(4) 日本のドリフターズ


[第4問] 翔クンが絶対に誰にも知られたくないという、自身のヒミツはなんでしょう？

(1) 靴下を履いて寝る

(2) ヒョウ柄のパジャマを着て寝る

(3) ぬいぐるみを抱いて寝る


[第5問] 翔クンは仕事帰りに何をして行く事が多い？

(1) 酒を飲んで帰る事が多い

(2) 本屋に寄って帰る事が多い

(3) 家族にお土産を買って帰る事が多い

(4) 明日の予定の確認をしながら帰る事が多い


[第6問] 翔クンがプライベートなどで、嵐の歌のあるところが歌えないらしいんです。その部分とは？

(1) 小さい声で歌うところ

(2) 自分が作ったラップのところ

(3) 少し音程の高いところ

(4) メンバーのパートのところ

