●のっく大好き検定

のっくのことの検定です
ちょっと難しいかな


[第1問] 羞恥心のCDののっくはある所にほくろがありますそれはどこでしょう

(1) 胸のちょっと上

(2) 首筋

(3) 額

(4) 目の横


[第2問] この中でのっくと友達なのは?

(1) 中村優一

(2) しずる村上

(3) 向井理

(4) 佐藤健


[第3問] のっくが初めて出たのヘキサゴンで
｢おかしくてたまらないことへそで茶を?｣という問題についてのっくはなんと言ったでしょう

(1) 茶

(2) 髭

(3) 人

(4) やかん


[第4問] 次はちょっと簡単?羞恥心のメンバーじゃないのは?

(1) つるちゃん

(2) なぁちゃん

(3) じゅんちゃん

(4) ゆーちゃん


[第5問] のっくが好きなのは?

(1) 甘い物

(2) 辛い物

(3) しょっぱい物

(4) 甘辛い物


[第6問] のっくがのってないのは?

(1) junon２月号

(2) ジュノン４月号

(3) ジュノン６月号

(4) ジュノン３月号


[第7問] のっくがやってたスポーツは?

(1) サッカー

(2) バスケットボール

(3) 野球

(4) テニス

