●kis-my-ft2検定♪

ｷｽﾏｲ大好きなら簡単だと思います(´｀*)ぜひ受けてね〜!!


[第1問] キスマイの赤色担当は??

(1) たいぴー♪

(2) キタミツ☆

(3) 玉ちゃん★

(4) 千賀くん＊


[第2問] たいぴー､玉ちゃん､キタミツのキミとのキセキの衣装は何色??

(1) ぴんくだよ!!

(2) 黄緑でしょー?

(3) 白だよっ！

(4) 黒だよー?


[第3問] この中でキスマイが出た事が､ない番組はどれ??

(1) 中居正広のミになる図書館

(2) もしもツアーズ

(3) キスブサ

(4) ほんまでっかTV


[第4問] キスマイといえば!?

(1) 早食い

(2) ローラースケート

(3) 坊主

(4) スケボー


[第5問] キスマイが出ているラジオ番組の名前は??

(1) キスマイradio

(2) ラジキス

(3) キスラジ

(4) kis-my-radio


[第6問] キスウマイといえば？

(1) キスマイタワー

(2) キスマイポール

(3) キスマイセブン

(4) キスマイナチュラル


[第7問] あなたが好きなのはっ!?

(1) NEWS

(2) NYC

(3) kis-my-ft2★

(4) A-B-C-Z

