●みずきてぃ検定-初級編-

みずきてぃちやんが大好きなら誰でも簡単に分かっちやうﾗｸﾗｸ鑑定(｡･_･｡)ﾉ★


[第1問] みずきてぃの誕生日は？

(1) 1992/11/16

(2) 1993/12/16

(3) 1994/1/16

(4) 1991/2/18


[第2問] みずきてぃの血液型は？

(1) Ｂ型

(2) ＡＢ型

(3) Ｏ型

(4) Ａ型


[第3問] みずきてぃの職業は？

(1) ﾆｯｷｰﾓﾃﾞﾙ

(2) Popteen

(3) egg

(4) Ranzuki


[第4問] みずきてぃの身長は？

(1) 143cm

(2) 160cm

(3) 150cm

(4) 153cm


[第5問] みずきてぃと仲良しなのは？

(1) 椎名ひかり

(2) みらい

(3) おかりえ

(4) 稲川千里


[第6問] みずきてぃと双子ちゃんなのは？

(1) みらい

(2) 美咲選手

(3) かえぴよん

(4) 小森純


[第7問] 辛い物巡り隊は誰と組んだ？

(1) かえぴょん

(2) あいにゃん

(3) おかりー

(4) ぴかりん

