●ARASHI検定((2

簡単2なんで！！
がんばって下さい♪


[第1問] ﾃﾞﾋﾞｭｰ会見は、どこでやった？

(1) 東京ドーム

(2) 北海道

(3) ハワイ

(4) アメリカ


[第2問] 1stシングルは、何？

(1) ARASHI

(2) ５×１０

(3) A･RA･SHI

(4) ファイトソング


[第3問] 何のｽﾎﾟｰﾂのｷｯｶｹでﾃﾞﾋﾞｭｰ？

(1) サッカー

(2) 野球

(3) バスケ

(4) バレー


[第4問] ﾄﾞS番長は？？

(1) ニノ

(2) 松潤

(3) 翔ﾁｬﾝ


[第5問] ひみつの嵐ちゃんは、何曜日？

(1) 月曜日

(2) 火曜日

(3) 水曜日

(4) 木曜日


[第6問] ＶＳ嵐は、何曜日？

(1) 木曜日

(2) 金曜日

(3) 土曜日

(4) 日曜日


[第7問] 嵐の宿題くんは、何曜日？

(1) 月曜日

(2) 金曜日

(3) 日曜日

(4) 火曜日


[第8問] 嵐にしやがれは、何曜日？

(1) 水曜日

(2) 土曜日

(3) 木曜日

(4) 金曜日

