●鬼ヶ島(お笑い)検定

人気お笑いトリオ・鬼ヶ島に関する問題です。
あなたはどれだけ正解できるでしょうか？


[第1問] 鬼ヶ島が所属している事務所は？

(1) よしもとクリエイティブエージェンシー

(2) マセキ芸能社

(3) プロダクション人力舎

(4) ワタナベエンターテインメント


[第2問] 鬼ヶ島は過去に1度、メンバーの脱退・加入を行っています。
では、脱退・加入を行った年とは？

(1) 2004年

(2) 2006年

(3) 2009年

(4) 2007年


[第3問] 鬼ヶ島が「キングオブコント」決勝進出を果たした年とは？

(1) 2008年

(2) 2012年

(3) 2011年

(4) 2010年


[第4問] 野田さんが過去に組んでいたコンビ名は？

(1) チャップリン

(2) チャップメン

(3) チョップメン

(4) チャップマン


[第5問] おおかわらさんが過去に組んでいたコンビ名は？

(1) アメデオ

(2) アメンボ

(3) アメテオ

(4) コルテオ


[第6問] 和田さんが過去に組んでいたコンビ名は？

(1) CUBE

(2) TUBE

(3) TOBE

(4) CIBE


[第7問] 鬼ヶ島初単独DVD「恐怖学園」副音声からの出題。
野田さんがかつてお付き合いしていた女性のあだ名とは？

(1) ミズちゃん

(2) ズンちゃん

(3) スンちゃん

(4) アンちゃん


[第8問] おおかわらさんは2011年に「大川原篤史」から「おおかわら」に改名されました。
ではその改名をアドバイスした人物とは誰？

(1) 人力舎の社長・玉川氏

(2) 占い師タレント・ゲッターズ飯田さん

(3) スピリチュアル芸人・パシンペロンのはやぶささん

(4) スピリチュアル女子大生・CHIEさん


[第9問] 和田さんは2011年10月まである芸人さんの家に居候していました。
ではある芸人さんとは誰？

(1) かもめんたる・槙尾さん

(2) キングオブコメディ・高橋さん

(3) 東京03・飯塚さん

(4) Hi-Hi・上田さん


[第10問] (超難問です)
近年、芸人界でささやかれている「白テーブル」という噂があります。それは白テーブルを引き受けた人は必ず売れるというジンクスです。最初にある人物が買い、その後ゆってぃさんに回り、次に和田さんが引き受けたというのですが、その白テーブルを買った人物とは誰？

(1) アンジャッシュ・渡部さん

(2) アンタッチャブル・山崎さん

(3) 北陽・虻川さん

(4) ドランクドラゴン・鈴木さん

