●FLOWER検定

FLOWERが好きな人は､やってください


[第1問] FLOWERのリーダーの名前は？

(1) 水野絵梨奈

(2) 水野絵莉奈

(3) 水野絵利奈

(4) 水野絵梨菜


[第2問] FLOWERのヴォーカルは？

(1) 鷲尾玲菜・夢藤千春

(2) 鷲尾伶奈・武藤千陽

(3) 鷲尾伶菜・武藤千春

(4) 鷲尾怜奈・武藤智春


[第3問] FLOWERの初期メンバーは？

(1) 水野絵梨奈・中島美央・藤井愁花・重留真波

(2) 鷲尾伶菜・武藤千春・市來杏香・佐藤晴美

(3) 鷲尾伶菜・武藤千春・市來杏香・坂東希

(4) 水野絵梨奈・中島美央・藤井萩花・重留真波


[第4問] FLOWERで一番年下は？

(1) 市來杏香

(2) 佐藤晴美

(3) 坂東希

(4) 武藤千春


[第5問] FLOWERのデビュー曲は？

(1) SAKURAリグレット

(2) forget-me-not~ワスレナグサ

(3) 恋人がサンタクロース

(4) Still


[第6問] 水野絵梨奈ちゃんの夢は？

(1) 世界一のダンサーになる

(2) 女優になる

(3) オーラを放つアーティストになる

(4) 結婚


[第7問] FLOWERの中で１番背が高いのは？

(1) 坂東希

(2) 武藤千春

(3) 水野絵梨奈

(4) 佐藤晴美


[第8問] 水野絵梨奈ちゃんの身長は？

(1) 161?

(2) 160?

(3) 159?

(4) 158?


[第9問] 武藤千春ちゃんの身長は？

(1) 165?

(2) 164?

(3) 163?

(4) 162?


[第10問] FLOWERの事は、好きですか？

(1) 大好き

(2) 好き

(3) 普通

(4) キライ

