●嵐検定〜上級編〜

ﾌｧﾝでもわかるかな上級編｡暇さえあればどうぞ( ･∀･)


[第1問] 次のうち、櫻井翔の大学時代の同期といえば誰？

(1) 中野美奈子

(2) 平井理央

(3) 高橋真麻

(4) 斉藤舞子


[第2問] 大野智は中学時代、何部に所属していた？

(1) バドミントン部

(2) 卓球部

(3) 空手部

(4) サッカー部


[第3問] 大野智主演｢歌のおにいさん｣に友情出演したメンバーは？

(1) 松本潤

(2) 二宮和也

(3) 相葉雅紀

(4) 櫻井翔


[第4問] 2007年２月21日に発売された｢Love so sweet｣は何枚目のシングル曲？

(1) 16枚目

(2) 17枚目

(3) 18枚目

(4) 19枚目


[第5問] 大野智は漢検何級？

(1) ７級

(2) ３級

(3) 準２級

(4) ４級


[第6問] 大野智をジャニーズ事務所入りに勧めたのは誰？

(1) 父親

(2) 姉

(3) 友人

(4) 母親


[第7問] 二宮和也の出身地といえは？

(1) 東京都三鷹市

(2) 東京都足立区

(3) 東京都大田区

(4) 東京都葛飾区


[第8問] 2004年の24時間テレビ｢愛は地球を救う｣のメインパーソナリティーを務めたが、第何代目のメインパーソナリティー？

(1) 第30代目

(2) 第27代目

(3) 第28代目

(4) 第29代目


[第9問] 櫻井翔は慶応義塾大学の何学部を卒業している？

(1) 文学部

(2) 教育学部

(3) 工学部

(4) 経済学部


[第10問] テレビドラマ｢よい子の見方〜新米保育士物語〜｣に出演していないメンバーといえば？

(1) 大野智

(2) 松本潤

(3) 相葉雅紀

(4) 二宮和也

