●★ジャルジャルふぁん検定★

ジャルジャルふぁんのみなさんっ！！
ふぁんなら絶対知っているジャルジャル情報、ためしちゃおうじゃないかっ！！！！！
さあやろうゼ☆


[第1問] 福徳君は現在どこに住んでいるでしょう？

(1) 難波で一人暮らし

(2) 芦屋の実家暮らし

(3) 郡上で一人暮らし

(4) 六本木の実家暮らし


[第2問] 後藤君が楽屋でよくやることといえばなんでしょう？

(1) 携帯でテトリス

(2) 携帯で写真を撮る

(3) 携帯でエロ漫画を読む

(4) 携帯でワンセグ


[第3問] 後藤君が福徳君にあげた犬の名前はなんでしょう？

(1) ラブ

(2) ブル

(3) キャバ

(4) ダックス


[第4問] 後藤君と福徳君が高校時代にやっていたイタズラとはどんなことでしょう？

(1) 教卓にダンゴムシを２０匹くらい入れる

(2) ラグビーボールに顔を描く

(3) 授業中にでっかい屁をこく

(4) 入学写真に毎年写りこむ


[第5問] 後藤君の彼女は後藤君を何と呼んでいるでしょう？

(1) 淳ちゃん

(2) じゅんじゅん

(3) 淳平

(4) ジュリー


[第6問] 福徳君の特技は何でしょう？

(1) 頬骨を鳴らす

(2) 自在にゲップする

(3) 足をキュパキュパ鳴らす

(4) イヌ語がわかる


[第7問] ジャルジャルが全国ネットで持っている番組は何本でしょう？

(1) 1本

(2) 2本

(3) 3本

(4) 0本


[第8問] 「よしもと救急絆創膏」のジャルジャル版が出たのは第何弾からでしょう？

(1) 第一弾

(2) 第二段

(3) 第三弾

