●9nine

9nine(旧)についての難問を用意しました｡ 
9nineについて自信のある人だけ受けて下さい！


[第1問] 初代リーダーって誰？

(1) 吉田茉以

(2) 西脇彩華

(3) 芦田万利恵

(4) 該当なし


[第2問] 吉田茉以ちゃんって○○担当だった？

(1) アイドル

(2) 元気っ子

(3) トーク

(4) 該当なし


[第3問] 初期ﾒﾝﾊﾞｰを選んで｡

(1) 村田寛奈

(2) 吉井香奈恵

(3) 下垣真香

(4) 該当なし


[第4問] リリースの年が早い順に並べられているものを選んでね。

(1) Show TIME→second9→アンバランス→サクラプレリュード

(2) second9→Show TIME→アンバランス→Smile Again→

(3) アンバランス→サクラプレリュード→Smile Again→ヒカリノカゲ

(4) sky→Happy×2 Eyes→サクラプレリュード→アンバランス


[第5問] 西脇彩華の愛称「ちゃあぽん」の名付け親は？

(1) 父親

(2) 9nineメンバー

(3) クラスメイト（山本さん）

(4) 該当なし


[第6問] first9に収録されている「悲しみはいつか羽になる」は何人で歌ってる？

(1) 4人

(2) 5人

(3) 8人

(4) 該当なし


[第7問] 下垣真香はアニー何代目？

(1) 16代目

(2) 18代目

(3) 20代目

(4) 該当なし


[第8問] 2007年の9nineの日に9nineは何してた？

(1) ライブ

(2) カラオケ

(3) お祭りに行った

(4) マラソン


[第9問] 川島海荷の初主演映画とそのワンシーンに使われた9nineの曲の組み合わせで正しいのは？

(1) 私の優しくない先輩・漂流少女

(2) 私の優しくない先輩・MajiでKoiする５秒前

(3) 携帯彼氏・漂流少女

(4) 該当なし


[第10問] ※超難問
2007/12/23の路上ライブで吉田茉以ちゃんがファンに向かって投げた(プレゼント)した物とは？

(1) カイロ

(2) ハンカチ

(3) 手袋

(4) カチューシャ

