●☆里田まい検定☆人☆

カントリー娘。の里田まいさんの検定だよ！


[第1問] 里田の生年月日は？

(1) 1984年3月19日

(2) 1984年3月29日

(3) 1984年5月19日

(4) 1984年5月29日


[第2問] 里田の血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第3問] 里田の出身地は？

(1) 福岡県

(2) 沖縄県

(3) 北海道

(4) 宮城県


[第4問] 里田が所属する事務所は？

(1) ケイダッシュ

(2) ジャパン・ミュージックエンターテインメント

(3) 太田プロダクション

(4) アップフロントエージェンシー


[第5問] 里田の本名は？

(1) 里田まい

(2) 里田舞

(3) 野々宮まい

(4) 野々宮舞


[第6問] この中で里田が参加していないユニットは？

(1) アラジン

(2) 部長と部下

(3) Pabo

(4) 里田まいwith合田家族


[第7問] 里田にいるのは？

(1) 兄

(2) 姉

(3) 弟

(4) 妹


[第8問] ヘキサゴン合宿の告白順決めクイズでいつも里田に告白しているのは？

(1) つるの剛士

(2) 上地雄輔

(3) 野久保直樹

(4) 崎本大海


[第9問] ヘキサゴンで里田は初出演以来何回連続で最下位になった？

(1) 5回

(2) 6回

(3) 7回

(4) 8回


[第10問] 里田は以前どこで働いていた？

(1) かっぱ寿司

(2) 花畑牧場

(3) 109

(4) たましろ

