●＊りょーちゃん検定 PART2＊

前回作った＊りょーちゃん検定＊が受講者が100人突破したので記念で第二段作りました｡難易度は前回と同じ位です!!


[第1問] まずはｳｫｰﾐﾝｸﾞｱｯﾌﾟ!!亮ちゃんは何人兄弟の何番目？

(1) 4人兄弟の3番目

(2) 5人兄弟の3番目

(3) 4人兄弟の2番目

(4) 5人兄弟の2番目


[第2問] 5月9日は横山裕の誕生日!!では、今年(2010年)に亮ちゃんが横にあげたプレゼントって何？

(1) タオルセット

(2) アイドルの写真集

(3) 流星の絆のボールペン

(4) ドラゴンボール全巻


[第3問] 亮ちゃんいわくNEWSは真っ白なｲﾒｰｼﾞ｡ではｴｲﾄはどんなｲﾒｰｼﾞ?

(1) 真っ赤なｲﾒｰｼﾞ

(2) 真っ黒なｲﾒｰｼﾞ

(3) 真っ青なｲﾒｰｼﾞ

(4) 原色がぶつかってるｲﾒｰｼﾞ


[第4問] １人で食事するのが苦手な亮ちゃん。そんな亮ちゃんが唯一１人で入れるお店ってどこ？

(1) カフェ

(2) ラーメン屋

(3) レストラン

(4) 牛丼屋


[第5問] 映画の公開を記念して始まった短期連載。第1回目のｹﾞｽﾄ･ともさかりえさんに送ったﾒｯｾｰｼﾞって何？

(1) 撮影楽しかったです。

(2) 子育て頑張って下さい。

(3) 今度食事にでも行きましょう。

(4) もっと話したかったです。


[第6問] 斉藤和義さんの大ﾌｧﾝである亮ちゃん｡以前誕生日にﾌﾟﾚｾﾞﾝﾄを頂いたらしいですが一体なにを貰ったの？

(1) ｴｯﾁなDVD

(2) 楽曲提供

(3) ｻｲﾝ入りｷﾞﾀｰ

(4) ｴｲﾄ魂のｻﾌﾟﾗｲｽﾞｹﾞｽﾄ


[第7問] ｢こんなにも､こんなにも抱き締めているのに､いたずらやな､お前は｡｣これは亮ちゃんが誰に送ったﾒｯｾｰｼﾞ?

(1) 愛犬

(2) ｴｲﾀｰ

(3) 大倉忠義

(4) 牛乳


[第8問] 絵描き歌に挑戦した亮ちゃん｡どんな絵描き歌だった？

(1) 半強制

(2) 基本ﾗﾗﾗ押し

(3) 奇跡のﾊｼｺﾞ

(4) 裏から刻む

