●ｳｰﾏﾝ×上方漫才大賞

上方漫才大賞のｳｰﾏﾝﾗｯｼｭｱﾜｰ
さんのﾈﾀからの出題です


[第1問] 上方漫才大賞でｳｰﾏﾝﾗｯｼｭｱﾜｰは何のﾈﾀをしたでしょう

(1) ﾑﾗｾﾝ

(2) ﾑﾗﾋﾟｰ

(3) ﾊﾞｲﾄﾘｰﾀﾞｰ

(4) ﾀｲﾑﾏｼﾝ


[第2問] ﾈﾀ中に靴が脱げてﾊﾟﾗﾀﾞｲｽにﾂｯｺﾏれたあと村本はなんと言ったでしょう

(1) また脱げちゃったよ

(2) 新人らしくていいじゃないか

(3) これも計算の内にいれてある

(4) 靴のサイズを間違えたっ


[第3問] ｢夢広がり寅彦だ｣を繰り返した後村本さんはなんと言ったでしょう

(1) 生放送だからこのくらいにしておこう

(2) やばい。セリフがとんでしまった

(3) さて、何回言ったでしょうか

(4) よし。時間は充分かせげた


[第4問] 長いボケをやろうとして｢ダメだ。長すぎる｣と言った村本さんにたいしてﾊﾟﾗﾀﾞｲｽさんはなんと言ったでしょう

(1) 無理して長いのいわなくてもいいのに

(2) 無理して長いのをいうからよ

(3) ちゃんと覚えてくださいよ

(4) 忘れないでくださいよ


[第5問] では、代わりに言ったボケはなんだったでしょう

(1) この世界で偉い奴は〜土日祝入れる奴だ

(2) 法律よりもシフト守ります

(3) 俺が密かに目論んで〜ボーリング大会だ

(4) この世界で最も〜自転車で通うことだ


[第6問] 今更ですがﾊﾞｲﾄﾘｰﾀﾞｰに憧れているのは誰でしょう

(1) 村本大介

(2) 村本大輔

(3) 村本大助

(4) 村本大祐


[第7問] 試合後のインタビューで村本さんへの質問に対してなぜか答えた人は誰だったでしょう

(1) スマイル*よしたか

(2) 銀ｼｬﾘ*鰻

(3) span!*まこと

(4) ﾓﾝｽﾀｰｴﾝｼﾞﾝ*西森


[第8問] 大奮闘の上方漫才大賞新人賞は誰だったでしょう

(1) プリンセス金魚

(2) スマイル

(3) ﾓﾝｽﾀｰｴﾝｼﾞﾝ

(4) ｳｰﾏﾝﾗｯｼｭｱﾜｰ

