●baseよしもと検定

難波にあった若手芸人の登竜門､baseよしもとに関する検定です(=^･ω･^=)


[第1問] スーパーマラドーナ武智さんが率いる武智軍団のメンバーじゃないのは誰？

(1) 金時の(現.みわこたに)三輪さん

(2) 暁の小林さん

(3) ロデオボックスの田中さん

(4) モンスターエンジンの西森さん


[第2問] かつてbaseよしもとに所属していなかった芸人は？

(1) エハラマサヒロ

(2) バッドボーイズ

(3) ハリガネロック

(4) ネゴシックス


[第3問] ガンガンからワラｂに変わるときにガンガンメンバーだったのは誰？

(1) GAG少年楽団

(2) 学天即

(3) クロスバー直撃

(4) サイドエイト


[第4問] 天竺鼠の川原さんのなすびキャラの正式名称は？

(1) グラサンの妖精

(2) 野菜の妖精

(3) 市場の妖精

(4) パッチの妖精


[第5問] baseよしもとガンラジ〜ナマワラｂにパーソナリティーを務めているのは誰？

(1) 銀シャリ

(2) ジャルジャル

(3) 藤崎マーケット

(4) スマイル

