●嵐☆出演TV@検定

｢嵐の宿題くん｣.｢VS嵐｣.｢ひみつの嵐ちゃん｣についての問題
※問題文に、間違えがあったので訂正しました。ｽﾐﾏｾﾝでしたm(_ _)m


[第1問] ひみつの嵐ちゃんの｢VIPﾙｰﾑ｣のｹﾞｽﾄが井上真央ちゃんだった時、ﾆﾉに言った、第一印象は?

(1) お兄ちゃん。

(2) ｵｼﾞｻﾝみたい。

(3) お父さんｯﾎﾟｲ。

(4) ｵﾊﾞｻﾝみたい。


[第2問] 嵐の宿題くんの、縄跳びｼﾞｪｽﾁｬｰで、｢ｺﾞﾙｺﾞ13｣を華麗にｼﾞｪｽﾁｬｰしたのは?

(1) 翔ｸﾝ

(2) 大ちゃん

(3) 松潤

(4) 相葉ちゃん


[第3問] VS嵐に出演したあるｹﾞｽﾄは、VS嵐に出るたびに、嵐ﾌｧﾝの我が子を連れてきます。いったい誰?

(1) (ｶﾞﾚｯｼﾞｾｰﾙ)ｺﾞﾘ

(2) 出川哲朗

(3) 土田輝之


[第4問] 嵐の宿題くんで､ｹﾞｽﾄがｲﾓﾄｱﾔｺさんの時､｢かぶってますね｣とﾒﾝﾊﾞｰのある人に言いました｡いったい誰?

(1) ﾆﾉ

(2) 松潤

(3) 大ちゃん

(4) 相葉ちゃん


[第5問] ｱﾅﾀゎ一生、嵐担当?

(1) 当然でしょｫ?( ´艸｀)

(2) 3年後にゎ飽きるヵも...

(3) 嵐ゎ興味ﾅｼ

(4) ってか、嵐って誰???

