●嵐色々検定part10

今回は名言です！雑誌やﾃﾚﾋﾞにでた名言です！


[第1問] 『ライクが積み重なることで、ラブに変化すると思う』これは誰の名言？

(1) リーダー

(2) 松潤

(3) ニノ

(4) 翔くん


[第2問] 『いつも笑ってくれたら言うことなし』これは誰の名言？

(1) 松潤

(2) ニノ

(3) 翔くん

(4) 相葉ちゃん


[第3問] 『女のコがあくびしてるところ好き。手をちょっと口元でふさぐみたいな、女のコっぽいやつね』これは誰の名言？最後の言い方がヒント！

(1) 翔くん

(2) ニノ

(3) 相葉ちゃん

(4) リーダー


[第4問] 『(キスよりも)手をつなぐとか、体のどこかにさわってるほうがいいな』これは誰の名言？

(1) リーダー

(2) 相葉ちゃん

(3) 翔くん

(4) ニノ


[第5問] 『かよわい感じの人は苦手。強いほうがいい』これは誰の名言？

(1) 松潤

(2) ニノ

(3) リーダー

(4) 翔くん


[第6問] ここからはARASICKだとよくある出来事について｡嵐の番組をし忘れたときはすごい落ち込む

(1) あるある

(2) ないない


[第7問] 嵐専用の引き出しあり、嵐グッズがたくさん入っている｡

(1) あるある

(2) ないない

