●なつぅみ大好き検定

なつぅみの事が大好きな仔の為の検定だょ♪終わったらｺﾒよろ（´ω｀〟）


[第1問] なつぅみのランズキデビューはいつ？

(1) 高校1年生

(2) 高校2年生

(3) 高校3年生

(4) 中学3年生


[第2問] なつぅみのカラコンデビューはいつ？

(1) 中学2年生

(2) 中学3年生

(3) 高校3年生

(4) 高校2年生


[第3問] なつぅみが高校入学すぐに友達になったメンバーの名前は？

(1) おかゆ

(2) おさか

(3) おいわ

(4) おゆり


[第4問] なつぅみの初ピン表紙はいつ？←ピンですよ！！

(1) 11月号（2010）

(2) 12月号（2010）

(3) 10月号（2010）

(4) 1月号（2011）


[第5問] なつぅみが高校１年生の時に遅刻した回数は？

(1) ５０回

(2) １０回

(3) ３０回

(4) ６０回


[第6問] なつぅみの事どれくらい好き？

(1) 大好きっ！！！！

(2) 好き♪


[第7問] なつぅみとたけぞーのデートで一番することは？

(1) カラオケで歌いまくる

(2) プリクラを撮る

(3) ディズニーランドに行く

(4) 家にいる

