●新選組ﾘｱﾝ ﾊﾟ〜ｿﾅﾙ検定☆

新選組ﾘｱﾝにまつわる検定です♪ﾌﾞﾛｸﾞやﾒﾃﾞｨｱでの言動も問題にあるので､難易度高めかと思いますが､ﾁｬﾚﾝｼﾞしてみてください(*^o^*)Lｺﾒﾝﾄしないで終わるの禁止!


[第1問] ｢ﾍｷｻｺﾞﾝ｣で最初にｸｲｽﾞ参加をしたﾒﾝﾊﾞ〜は誰？

(1) 森公平

(2) 榊原徹士

(3) 國定拓弥


[第2問] オ〜ディション最終合宿に特別講師として来て、｢レベルが高い！｣と高評価してくれた兄貴分は誰？

(1) 有吉弘行

(2) つるの剛士

(3) KABA.ちゃん

(4) ダイヤモンド☆ユカイ


[第3問] 榊原徹士に｢ﾀｲﾌﾟﾄﾞｽﾄﾗｲｸ！｣宣言されて照れていた､ﾍｷｻｺﾞﾝﾌｧﾐﾘ〜の女性ﾒﾝﾊﾞ〜は誰？

(1) 神戸蘭子

(2) 里田まい

(3) ｽｻﾞﾝﾇ

(4) misono


[第4問] 榊原徹士がﾚｷﾞｭﾗ〜で､以外の4人が初回ｹﾞｽﾄで出演した、ﾄﾞﾗﾏのﾀｲﾄﾙは？

(1) 新撰組PEACE MAKER

(2) 花ざかりの君たちへ〜ｲｹﾒﾝ♂ﾊﾟﾗﾀﾞｲｽ〜

(3) ｽﾘﾙな夜･子育ての天才

(4) 明日やること ｺﾞﾐ出し 愛想笑い 恋愛｡


[第5問] オ〜ディション合格発表では保留メンバ〜として入り、後から正式加入したメンバ〜は誰？

(1) 榊原徹士

(2) 関義哉

(3) 山口純


[第6問] 全員でゲスト出演した番組で、森公平がメンバ〜と物真似コラボレ〜ションしたアイドルグル〜プは？

(1) 嵐

(2) KAT-TUN

(3) アイドリング!!

(4) AKB48


[第7問] 雑誌｢Cool-up｣での｢自分を一言で言うと？｣の質問に､｢変｣と答えたﾒﾝﾊﾞ〜は誰？

(1) 森公平

(2) 國定拓弥

(3) 榊原徹士

(4) 山口純


[第8問] ｢PATi☆ACT｣vol.3で､表紙＆巻頭特集に出た5人｡10年後の自分を聞かれて､｢結婚｣と答えたﾒﾝﾊﾞ〜は何人？

(1) 0人

(2) 1人

(3) 3人

(4) 5人


[第9問] 山口純の大学の先輩で、｢紳助社長のプロデュ〜ス大作戦｣で関義哉と共演しているお笑い芸人は？

(1) 山里亮太

(2) にしおかすみこ

(3) レギュラ〜

(4) サバンナ


[第10問] ｢芸能人ｽﾎﾟｰﾂﾏﾝNo.1決定戦｣の｢ﾓﾝｽﾀ〜ﾎﾞｯｸｽ公式記録会｣に参加した5人｡メンバ〜一高記録だったのは誰？

(1) 榊原徹士

(2) 関義哉

(3) 國定拓弥

(4) 山口純

