●★嵐★色々検定★

題名の通りです♪
ぜひ受けて下さい(*^o^*)


[第1問] 相葉くんの実家は何屋さん？

(1) ケーキ屋さん

(2) 中華料理屋さん

(3) 文房具屋さん

(4) 本屋さん


[第2問] 櫻井くんのやっていた部活は？

(1) ラグビー部

(2) 野球部

(3) 剣道部

(4) サッカー部


[第3問] ｱﾙﾊﾞﾑ｢Time｣の二宮くんのｿﾛ曲は？

(1) 虹

(2) Gimmick Game

(3) どこにでもある唄｡

(4) 1992*4##111


[第4問] 松本君が道明寺司役で出演したﾄﾞﾗﾏは？

(1) ﾗｯｷｰｾﾌﾞﾝ

(2) 夏の恋は虹色に輝く

(3) 花より男子

(4) ﾊﾞﾝﾋﾞｰﾉ！


[第5問] 大野智が主演した、怪物くん(ﾄﾞﾗﾏ、映画)の主題歌に使われた曲は？

(1) trurh

(2) Beautiful days

(3) Bilieve

(4) monster


[第6問] 弟がいるのは何人？

(1) １人

(2) ２人

(3) ３人

(4) 全員


[第7問] 嵐のラップ担当は？

(1) 松本潤

(2) 二宮和也

(3) 櫻井翔

(4) 相葉雅紀

