●峯岸みなみ検定

みーちゃんの検定です


[第1問] 生年月日と血液型は何？

(1) 1992年11月15日B型

(2) 1990年10月8日A型

(3) 1990年10月16日O型

(4) 1991年11月16日A型


[第2問] ｢恋して悪魔〜Vampire☆Boy〜｣に何役で出演したか？

(1) 掃除のおばさん

(2) アイドル

(3) 生徒役

(4) 歩行者


[第3問] 総選挙の｢雑草そろそろ、○になりたい｣、○は何か？

(1) チューリップ

(2) 花

(3) ひまわり

(4) 朝顔


[第4問] 言い訳Maybeで何回目の選抜入りだったか？全員参加の桜の花びらたちを除く

(1) 12回

(2) 7回

(3) 10回

(4) 5回


[第5問] 総選挙では何位だったか？

(1) 13位

(2) 21位

(3) 7位

(4) 16位


[第6問] 総選挙では何位だったか？

(1) 13位

(2) 21位

(3) 7位

(4) 16位


[第7問] 言い訳Maybeのジャケットの裏のにはメンバーの言葉がありますがなんて書いてあるでしょう

(1) みなさんのおかけです当選することができました。どこにいても輝きます

(2) きたいに答えられるように毎日、自分みがきがんばります

(3) 応援していただいた皆さん本当にありがとうございます

(4) 本当にうれしいです！ありがとうございます！！現状に満足せずに、これからも上を目指してがんばります


[第8問] AKB48の夢叶えッ！でみーちゃんはなんといっているでしょうか？

(1) 本を読んでる横顔、かっこいいです

(2) 好きだよ・・・。部室がね

(3) キミの隣に天使降臨！！

(4) 学校まで！ついでに遅刻の言い訳も一緒に考えて！


[第9問] 総選挙で何票を獲得したでしょう

(1) 1830票

(2) 2281票

(3) 1414票

(4) 1365票


[第10問] AKBINGOのザ・AKBEST10でなんの役をしてるでしょう

(1) マツコデラックス

(2) 峯柳徹子

(3) 北野たけし

(4) 何もしてない


[第11問] 第１回のメール美人コンテストでみーちゃんは何位だったでしょう？

(1) １位

(2) 圏外女

(3) ６位

(4) ５位

