●《嵐検定2》☆

先日のとんねるずのみなさんのおかげでしたの内容です｡4/8放送､VS嵐最強王者決定戦ｻｸﾗ満開3時間SPもﾁｪｯｸです!!
※すみません､間違い訂正しました｡
ｺﾒﾝﾄおねがいします☆


[第1問] 3/25O.A.のみなさんのおかげでしたに出演したﾒﾝﾊﾞｰ,登場順は?

(1) ?二宮和也?松本潤?櫻井翔

(2) ?大野智?相葉雅紀?二宮和也

(3) ?相葉雅紀?櫻井翔?松本潤

(4) ?松本潤?二宮和也?大野智


[第2問] 『ｱ』でまつじゅんがしてしまったﾓﾉﾏﾈは?

(1) ｱﾝﾄﾆｵ猪木

(2) 安藤美姫

(3) ｱﾝﾊﾟﾝﾏﾝ

(4) 相葉雅紀


[第3問] 相葉ちゃんのものまねといえば?

(1) 天津木村

(2) ｻﾞﾌﾞﾝｸﾞﾙ

(3) ﾌｫｰﾘﾝﾗﾌﾞ

(4) ゆってぃ


[第4問] 『ラ』で最後にしめた翔ちゃんがしたモノマネは?

(1) 『ラッキー！モンキー！ベビー！』

(2) 『ラリアット〜！』

(3) 『ライ ラララライ』

(4) 『ﾗﾝﾊﾞﾀﾞ』


[第5問] VS嵐を背負って来なかったのは誰?

(1) 二宮和也

(2) 相葉雅紀

(3) 松本潤

(4) 櫻井翔


[第6問] わさび寿司を食べちゃったのは?

(1) 伊藤ｱﾅ､櫻井翔

(2) 伊藤ｱﾅ､松本潤

(3) 伊藤ｱﾅ､相葉雅紀


[第7問] 古今東西イェーイ!しりとり風船卓球対決でﾐｽが多かったのは?

(1) たかさん

(2) 相葉雅紀

(3) 櫻井翔

(4) 松本潤


[第8問] 総武線を使っていたのは?

(1) 櫻井翔

(2) 相葉雅紀

(3) 松本潤

(4) 大野智


[第9問] 翔ちゃんがタンクトップになったタイミングは?

(1) 最初から

(2) わさび寿司から

(3) 風船卓球から

(4) チキンカーリングから


[第10問] 最後に！！唯一粉まみれにならなかったのは?

(1) 相葉雅紀

(2) 松本潤

(3) たかさん

(4) 櫻井翔

