●笑点ﾏﾆｱｯｸ検定

超ﾏﾆｱｯｸ｡
最近の放送からです｡


[第1問] 4月10日の放送で六代目円楽が一気に獲得した座布団の枚数は?

(1) 三枚

(2) 四枚

(3) 五枚

(4) 十枚


[第2問] 5月1日の円楽の挨拶のとき､小遊三は山梨と言うよりも節操なし､好楽は仕事なしと言っていました｡それでは山田の時はなんと言っていたでしょう?

(1) 人気なし

(2) 快勝なし

(3) 何でもなし

(4) 背なし


[第3問] 6月26日にて､昇太が木久扇と歌丸のことを罵倒した後にとった行動は?

(1) 土下座した

(2) 座布団を一枚返した

(3) 座布団にしがみついた

(4) 円楽に押し付けた


[第4問] 7月17日に､歌丸｢綺麗ね〜｣､小遊三｢俺の横顔かい?｣の後の歌丸の行動は?

(1) 逃げた

(2) 前の問題で隠した

(3) そっぽ向いた

(4) 座布団持ってけの合図をした


[第5問] 8月7日で､｢好楽の家は〇〇飲んで〇〇食べてる｣と円楽に言われました｡〇〇に入る言葉は?

(1) ｼｬﾝﾊﾟﾝ､高級ｹｰｷ

(2) めんつゆ､ｶﾞﾑﾃｰﾌﾟ

(3) 雨水､道草

(4) お風呂の湯､石鹸


[第6問] 小遊三の答えで上を見るときのお約束は?

(1) 歌丸をよいしょ

(2) 隣の財布を擦る

(3) 故郷を懐かしむ

(4) 秩父罵倒


[第7問] 昇太｢こんなことやってたら､嫁来るわけねえだろ〜!(#`□´)｣…何の問題?

(1) 外国人

(2) おじいさん

(3) 誰かのﾓﾉﾏﾈ

(4) 泥鰌掬い

