●山ちゃんけんてー☆

山ちゃん大好きなら分かるはず！！やってみて！


[第1問] 山田くんの誕生日はいつ？

(1) 1998念05月06日

(2) 1993念11月30日

(3) 1993念05月09日

(4) 1993念04月01日


[第2問] 山田くんの好きな､食べ物は??(ﾟQ｡)??

(1) ｲﾁｺﾞ･ﾄﾏﾄ

(2) ｲﾁｺﾞ･ﾅｽ

(3) ｲﾁｺﾞ･ｽﾅ


[第3問] 山田くんの嫌いな食べ物は??(ﾟQ｡)??

(1) ﾄﾏﾄ･ねぱねぱ系

(2) ﾄﾏﾄ･ねばねば系

(3) ｲﾁｺﾞ･ﾅｽ


[第4問] 山田くんのﾗｯｷｰﾅﾝﾊﾞｰはなぁーに？？？

(1) 5

(2) 7

(3) 4

(4) 8


[第5問] 山田くんの50m走のﾀｲﾑはなぁーに？？？

(1) 6．1秒

(2) 7．1秒

(3) 7．11秒


[第6問] 山田くんの好きなおにぎりの具はなぁーに？？？

(1) ﾂﾅﾏﾖ

(2) 梅

(3) 鮭

(4) ﾀﾗｺ


[第7問] 山田くんがｺﾚｸｼｮﾝにしている物はなぁーに？？？

(1) 漫画､ｷｰﾎﾙﾀﾞｰ､ﾈｯｸﾚｽ

(2) ﾏﾌﾗｰ､楽器

(3) 漫画､ﾓﾃﾞﾙｶﾞﾝ


[第8問] 山田くんの口ぐせは？？

(1) おいおいあほかっ〜☆､おいｺﾙｧｧｧ〜ｯ！！

(2) ﾌﾞｻﾞﾏだ……

(3) なんじゃこりゃ！？

(4) ﾁｷｼｮｰ

