●THE THREE THEATER

THE THREE THEATERについての検定ですっ。(主にお正月SPからの出題です。)
見てれば大体分かると思います。
頑張ってください。


[第1問] スリーシアターの支配人は誰でしょう?

(1) 南原清隆

(2) 内村光良

(3) 狩野英孝

(4) 我が家


[第2問] スリーシアターに出演したことがないのは誰でしょう?

(1) はんにゃ

(2) 鳥居みゆき

(3) スピードワゴン

(4) ロッチ


[第3問] お正月SPの「劇団ジョセフィーヌ」からの問題です。
ジョセフィーヌは誰が出ていたでしょう?

(1) はんにゃ、しずる、ジャルジャル

(2) 我が家、ロッチ、内村光良

(3) はんにゃ、柳原可奈子、狩野英孝

(4) しずる、ジャルジャル、我が家


[第4問] ビジュアル系バンドに出演していなかったのは誰でしょう?

(1) 内村光良

(2) 坪倉由幸(我が家)

(3) コカドケンタロウ(ロッチ)

(4) 村上純(しずる)


[第6問] ビーチボーイズのW村上が叫んだ言葉はなんでしょう?

(1) 「夏～海～ハワイ～」

(2) 「海～波～ハワイ～」

(3) 「海～貝～波～」


[第7問] カーニバルの柳原可奈子さんは、誰の何を見て爆笑していたでしょうか?

(1) 我が家のネタをみて

(2) 狩野英孝の白いスーツの着方を見て

(3) ロッチ中岡の髪型を見て


[第8問] スタンドバイミーで金田啓の夢はなんでしょう?

(1) 小説家

(2) ヒーロー

(3) 芸人

(4) スーパーの店員


[第9問] スタンドバイミーでの金田さんの必殺技はなんでしょう?

(1) ガードキック

(2) ガードパンチ

(3) アタックキック

(4) アタックパンチ


[第10問] ナンパでの構成はどれでしょう?

(1) 女3人、男3人

(2) 女2人、男3人

(3) 女3人、男2人

(4) 女3人、男4人

