●Hey!Say!JUMP検定

あなたがHey!Say!JUMPのメンバーを一人一人のことをどれだけ知ってるのかためす検定です!がんばってね!!


[第1問] Hey!Say!JUMPの山田涼介くんが飼っている犬の名前は?

(1) 空(くう)ちゃん

(2) 凛(りん)ちゃん

(3) 杏里(あんり)ちゃん

(4) 翔央(しおん)ちゃん


[第2問] Hey!Say!JUMPの中島裕翔くんは、家族の誰のことを一番思っているでしょうか?

(1) お母さん

(2) お父さん

(3) 弟

(4) 妹


[第3問] Hey!Say!JUMPの知念侑李くんは、嵐の誰に憧れでいるでしょうか?

(1) 二宮くん

(2) 桜井くん

(3) 松本くん

(4) 大野くん


[第4問] Hey!Say!JUMPの森本龍太郎くんは、ジャニーズjrに弟がいます。その弟の名前はなんでしょうか?

(1) 勇太郎くん

(2) 慎太郎くん

(3) 竜太郎くん

(4) 拓太郎くん


[第5問] Hey!Say!JUMPの岡本圭人くんは小さい頃どこに住んでいたでしょうか?

(1) ロンドン

(2) ワシントン

(3) フランス

(4) イギリス


[第6問] Hey!Say!JUMPの有岡大貴くんの一番の悩み事はなんでしょう?

(1) 成績が伸びない

(2) 身長が伸びない

(3) 髪の毛が伸びない

(4) つめが伸びない


[第7問] Hey!Say!JUMPの伊野尾慧くんの飼っている犬は2匹いますその犬の名前は何でしょうか?

(1) JUMP&amp;慧

(2) ジャン&amp;アンリ

(3) ジューシー&amp;ジャンプ

(4) ジャム&amp;アン


[第8問] Hey!Say!JUMPの高木雄也くんが一番言われたくないのは?

(1) 「たかぎくーん遊ぼう」

(2) 「ゆうや遊ぼう」

(3) 「たかき遊ぼう」

(4) 「ゆうくーん遊ぼう」


[第9問] Hey!Say!JUMPの八乙女光くんは以前何のドラマに出演してたでしょうか?

(1) クロサギ

(2) ごくせん

(3) ROOKIES (ルーキーズ)

(4) 3年B組金八先生


[第10問] Hey!Say!JUMPの薮宏太くんは以前何のグループにいたでしょか?

(1) J.J.Express

(2) Kis-My-Ft.

(3) ya-ya-yah

(4) KinKi Kids

