●水曜どうでしょうプチ検定～激ムズ版～

やぁやぁ、皆のものぉ!!前回のチョイムズ版に合格して、いい気になっているんじゃないかぁ? ん? なんだと?どうせまた簡単なんだろだとぉ?・・・・うは!うは!ぅはは! それはどうかなぁ?それはどうかなぁ?
また五問です。理不尽にムズイのでがんばってください


[第1問] ヨーロッパリベンジの第一夜の時刻は?

(1) 1999年9月10日(金)午前6時00分

(2) 1999年9月10日(金)午前5時30分

(3) 1999年9月10日(金)午前7時30分

(4) どちらでもない


[第2問] 韓国で乗った深夜バス「優等高速深夜ポス」、この読み方は?

(1) ユィンディン・ゴソ・シンヤ・ポス

(2) ヘデゥン・ゴソ・シンヤ・ポス

(3) イディン・ゴソ・シンヤ・ポス

(4) ウドゥン・ゴソ・シンヤ・ポス


[第3問] DVD第五弾のシークレット映像のコマンドは?

(1) 「大泉洋の本音」を2回連続で見る。(早送り可)、「ミスターのダジャレ」を2回連続で見る。(早送り可)

(2) 「特典映像」メニュー→「メインメニュー」に戻る時、障子が開閉してる間に、方向キーの上「↑」ボタンを押す。

(3) メインメニュー「福助の部屋(動画)」の再生中、方向キー「←(左)」を押す

(4) 「メインメニュー」内の「特典映像」へカーソル、「↓」を押す→決定キー


[第4問] ヨーロッパリベンジ第一夜、企画発表用の世界地図で、ノルウェーは何色に塗られてた?

(1) 黄緑

(2) 赤

(3) ピンク

(4) オレンジ


[第5問] ラスト!!、ヨーロッパ編3作にある共通点とは?

(1) レンタカーの車種が同じ

(2) 出発時刻が同じ

(3) 大泉さんのズボンが同じ

(4) 共通点は無い

