●はんにゃけんてーーー☆（＊＞▽＜）ｙ☆

はんにゃだぁ~いすきのひとわ
ぜひぜひ挑戦してみてね☆
ちょ~簡単だよ～♪


[第1問] 「金田哲」ｻﾝの漢字の読み方はなんでしょう？

(1) かなだてつ

(2) かねださとし

(3) かなださとし

(4) かねだてつ


[第2問] ｢川島章良」ｻﾝの漢字の読み方はなんでしょう？

(1) かわしまあきら

(2) かわじまあきら

(3) かわしまあきよし

(4) かわじまあきよし


[第3問] 金田哲ｻﾝ・川島章良ｻﾝの誕生日はいつでしょう？

(1) ２月６日・１月２０日

(2) ３月１日・２月２０日

(3) １０月５日・３月２０日

(4) ７月１２日・１２月８日


[第4問] 金田ｻﾝが演じているキャラはどれでしょう？

(1) 十文字アキラ

(2) ジョセフィーヌ

(3) モスキーニョ

(4) レイコ


[第5問] レッシアの「オープンカフェ」のねたで、金田ｻﾝが川島さんを呼ぶとき、
なんとよんでいたでしょう？

(1) かわしまさん

(2) かわしまくんちゃんさん

(3) かわしまくんさんちゃん

(4) かわしませんぱい


[第6問] あなたは、はんにゃが？

(1) だ～いすき！！

(2) きらい

(3) わからない・・・

