●あぶない刑事検定〜初級編

あぶない刑事に関する検定です｡
難易度低め｡
ﾃﾞｨｰﾌﾟなﾌｧﾝの方も､まずはこちらの初級編からどーぞっ！


[第1問] タカ＆ユージのフルネーム。
正しい組み合わせはどれ？

(1) 鷹山敏生＆大下勇次

(2) 鷹山敏樹＆大下勇次

(3) 鷹山敏生＆大下勇治

(4) 鷹山敏樹＆大下勇治


[第2問] 捜査課事務係、山路瞳の実のお父さんは？

(1) 長谷部安春

(2) 手銭弘喜

(3) 村川透

(4) 一倉治雄


[第3問] 神奈川県警の柴野悟。通称は？

(1) ぬりかべ

(2) ぬらりひょん

(3) 一反もめん

(4) 子泣きじじい


[第4問] 髭がトレードマークのハルさん。
では、ハルさんのフルネームは？

(1) 吉井春彦

(2) 松村春彦

(3) 安田春彦

(4) 吉田春彦


[第5問] テレビシリーズ｢あぶない刑事｣で、タカ＆ユージが主に使用していた覆面車は？

(1) レパード

(2) アルファロメオ

(3) スープラ

(4) ベンツ


[第6問] 港署交通課管制室を担当していた婦警のフルネームは？

(1) 石田正美

(2) 幸田弘美

(3) 河野良美

(4) 深沢由美


[第7問] 県警の家族寮に住んでいるのは誰？

(1) 町田透

(2) 田中文男

(3) 吉井浩一

(4) 真山薫


[第8問] 映画｢まだまだあぶない刑事｣で、実は犯人グループの一味だった、ガンマニア鹿沼渉を演じていたのは？

(1) 窪塚俊介

(2) 佐藤隆太

(3) 窪塚洋介

(4) 塚本高史


[第9問] テレビシリーズ｢もっとあぶない刑事｣の放送が開始されたのはいつでしょう？

(1) 1986年

(2) 1987年

(3) 1988年

(4) 1989年


[第10問] 最後の問題です。
舘ひろしさんの曲が流れるエンディングムービーで、タカ＆ユージが走っていたのはどこでしょう？

(1) 本牧埠頭Ａ突堤

(2) 赤レンガ倉庫

(3) 山下埠頭

(4) 本牧米軍キャンプ跡地

