●SKE48 高柳明音★けんてー

☆ゆうｹﾛ☆さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] チーム何に所属している?

(1) S

(2) K

(3) KII

(4) E


[第2問] 出身地は?

(1) 愛知県

(2) 広島県

(3) 兵庫県

(4) 岩手県


[第3問] 誕生日はいつ?

(1) 2月17日

(2) 5月18日

(3) 1月5日

(4) 11月29日


[第4問] 何期生?

(1) 1期

(2) 2期

(3) 3期

(4) 4期


[第5問] 第2回総選挙では何位だった?

(1) 35

(2) 40

(3) 29

(4) 31


[第6問] 何が好きでしょうか?

(1) 犬

(2) 猫

(3) 魚

(4) 鳥


[第7問] 愛称の｢ちゅり｣の由来は?

(1) 好きな効果音だから

(2) 飼っているインコの鳴き声にちなんだ

(3) 自分の鳥に名付けたかったから

(4) 可愛い響きだからなんとなく


[第8問] 趣味､特技は鳥と遊ぶことと?

(1) 料理

(2) パズル

(3) 花の種類を見分ける

(4) 一人ファッションショー


[第9問] キャッチフレーズの穴埋め!｢()ちゅりをバードウォッチング～()から舞い降りた小鳥ちゃん､ちゅりこと高柳明音です｣

(1) さてさて､空

(2) 今日も､天

(3) いつも､宙

(4) さあさあ､上


[第10問] どうでしたか?良ければ感想や作ってほしい検定リクエストをコメントにくださいね★

(1) お疲れ様でした(^^)ﾉｼ Fromきある

