●相棒検定(シーズン2より)

相棒シーズン2からの出題です。名作が多いと言われるシーズン2、どのくらい覚えていますか？


[第1問] ｢ベラドンナの赤い罠｣にて、ひとみの家と同じ場所が使用されていた話は？

(1) 閣下の城

(2) 監禁

(3) 汚れある悪戯


[第2問] ｢殺人晩餐会｣にて、被害者の幸吉が注文したデザートは？

(1) バニラアイス

(2) さくらんぼのタルト

(3) アップルパイ


[第3問] ｢消える銃弾｣にて、犯人の勤めていた弁当屋の名前は？

(1) お弁当の青山

(2) 中山弁当

(3) デリバリー高山


[第4問] ｢蜘蛛女の恋｣にて、伊丹はお見合いパーティで自分の職業を何と言っていた？

(1) 地方公務員

(2) サラリーマン

(3) 団体職員


[第5問] ｢消えた死体｣にて、右京さんと多治見が名曲喫茶でリクエストした曲は？

(1) エルガー｢愛のあいさつ｣

(2) ムソルグスキー｢禿山の一夜｣

(3) ドヴォルザーク｢謝肉祭序曲｣


[第6問] ｢命の値段｣にて、辻篤志(飲み屋の息子)に払われる賠償金はいくらだった？

(1) 2千万円

(2) 2千500万円

(3) 3千万円


[第7問] ｢クイズ王｣にて、右京さんへの問題、円周率の小数点第151位の数値は？

(1) 2

(2) 3

(3) 4


[第8問] ｢氷女｣にて、日本で金の結婚指輪をする人は何％だと言っていた？

(1) 4％

(2) 6％

(3) 10％


[第9問] ｢白い罠｣にて、工藤が沙雪にあげた最後の画集は、誰のだった？

(1) モネ

(2) ゴーギャン

(3) コレッジョ


[第10問] ｢器物誘拐｣にて、誘拐された弁護士夫妻の犬の名前は？

(1) アイリ

(2) ラブ

(3) レナ

