●☆山田涼介検定☆

JUMPの山田涼介の検定です☆知らないと恥ずかしい内容ばっかりです＼(^O^)／終わったらｺﾒしてくれると嬉しいです♪


[第1問] 山田の誕生日わ？

(1) 1993年11月30日

(2) 1993年8月10日

(3) 1993年5月9日

(4) 1994年3月25日


[第2問] 山田の出身地わ？

(1) 神奈川県

(2) 東京都

(3) 千葉県

(4) 埼玉県


[第3問] この中で山田のソロ曲ぢやないのわ？

(1) MoonLight

(2) アジアの夜

(3) 脳内☆Dance

(4) パフューム


[第4問] 山田の家のペットの名前わ？

(1) ちい

(2) じゃむとあん

(3) 空とクッキー

(4) ﾆｬﾝ太


[第5問] 山田の憧れの先輩わ？

(1) 堂本光一くん

(2) 滝沢秀明くん

(3) 赤西仁くん

(4) 香取慎吾くん


[第6問] 山田の好きな食べ物わ？

(1) いちごとなす

(2) 餃子

(3) 馬刺し

(4) 知らない←


[第7問] 山田の嫌いな食べ物わ？

(1) いちごとなす

(2) ねばねば系、トマト

(3) 梅干し

(4) 知らない


[第8問] 山田にﾌｧﾝｻもらったことある？

(1) あるー(*^□^*)

(2) ないよ↓↓


[第9問] 山田のこと好き？

(1) 好きぢや足りない…愛してます☆

(2) まあまあ好きかなー

(3) 嫌いです(笑)

(4) ってか山田って？


[第10問] 山田のことけなせる？

(1) もちろん♪

(2) 絶対むり!!

