●Ya‐Ya‐yah大好き検定(*^o^*)

永久不滅な夜亜の検定！夜亜を愛している方､是非♪


[第1問] 何人グループ？

(1) ５人

(2) ３人

(3) ４人


[第2問] ＣＤを出したときのメンバーは？

(1) 鮎川太陽＆山下翔央＆薮宏太＆赤間直哉＆星野正樹

(2) 薮宏太＆山下翔央＆八乙女光＆赤間直哉

(3) 薮宏太＆星野正樹＆赤間直哉＆山下翔央


[第3問] 夜亜のイメージカラーは緑、赤、青、橙色ですが過去には何色があった？

(1) 黄色

(2) ピンク

(3) 白


[第4問] メインボーカルは？

(1) 薮宏太＆山下翔央

(2) 薮宏太＆八乙女光

(3) 鮎川太陽＆薮宏太


[第5問] 夜亜の兄貴分グループは？

(1) ＫＡＴ‐ＴＵＮ

(2) Hey!Say!JUMP

(3) 嵐


[第6問] グループ名の由来は？

(1) 結成時のメンバーの頭文字をアルファベット表記したもの

(2) 夜亜の先輩グループの頭文字を連発してみた

(3) Ｙが好きな社長が連発してみた


[第7問] 夜亜の曲なのは？

(1) 合言葉はＹａ‐Ｙａ‐ｙａｈ

(2) 真夜中のシャドーボーイ

(3) 笑ってよ


[第8問] 夜亜のメンバーの２人が「進研ゼミ高校講座」のＣＭに出ました！誰と誰？

(1) 薮宏太＆鮎川太陽

(2) 八乙女光＆山下翔央

(3) 山下翔央＆鮎川太陽


[第9問] 今更ですが何年に結成された？

(1) 2002年

(2) 2001年

(3) 2000年


[第10問] 今まで夜亜のメンバーになったことのある人数は？

(1) ８人

(2) ６人

(3) ９人

