●★知念侑李☆けんて〜

めっちゃ簡単な知念侑李検定☆だよ^^基本だからみんなすぐわかるよ¨)$%！


[第1問] ゆうりの誕生日わ？^^

(1) 5月9日

(2) 6月22日

(3) 1月26日

(4) 11月30日


[第2問] ゆうりの出身地わ？

(1) 山梨県甲府市

(2) 静岡県浜松市

(3) 埼玉県さいたま市

(4) 東京都渋谷区


[第3問] ゆうりの血液型わ？

(1) B型

(2) AB型

(3) O型

(4) A型


[第4問] ゆうりの好きな食物わ？

(1) とまと

(2) なす

(3) ぎょうざ

(4) ｶﾙﾎﾞﾅｰﾗ


[第5問] ゆうりわ何きき？

(1) 右きき

(2) 左きき


[第6問] ゆうりの憧れの先輩わ？

(1) 櫻井翔

(2) 亀梨和也

(3) 大野智

(4) 山下智久


[第7問] ゆうりの特技わ？

(1) ｻｯｶｰ

(2) ﾀｯﾌﾟﾀﾞﾝｽ

(3) ﾄﾞﾗﾑ

(4) ｱｸﾛﾊﾞｯﾄ


[第8問] ゆうりのことこれからも応援する？

(1) もちろんっ★

(2) 多少わ‥｡

(3) しません！

(4) 侑李って誰〜？


[第9問] 最後★ゆうりの事どれくらい好き？

(1) 好きぢゃ足りない！！愛しすぎていますっ★^^

(2) まあまあ好きだよ｡

(3) 無理｡きらいかな！

(4) 侑李のこと知りません｡

