●赤西　仁　様　検定☆彡

みんなが知ってる『赤西仁様』の検定だよ(^_-)-☆
やったヒトはコメちょーだいねっ(^O^)／


[第1問] 仁様がジャニーズに入ったキッカケは？？

(1) テレビで踊ってる山下智久ｋを見て

(2) テレビで踊ってる木村拓哉ｋを見て

(3) テレビで踊ってる錦戸亮ｋを見て

(4) テレビで踊ってる滝沢秀明ｋを見て


[第2問] 仁様は実はジャニーズに合格しませんでした。
では！なぜ、仁様は今ジャニーズにいるのでしょうか。

(1) スタッフが間違えて、名前を呼んでしまったから

(2) 母親が泣いてお願いしたから

(3) 友達に譲られたから

(4) ジャニー喜多川ｓ『残れ』と言われたから


[第3問] 仁様が現場に遅れてきてスタッフにした言い訳は？？

(1) 「朝ごはん食べてたら、時間すぎてたの」

(2) 「電車で寝ちゃって、夢の中でも電車に乗ってて、寝過ごしちゃったの」

(3) 「タクシーに乗ったら、お金が足りなくて、家まで帰って、払ったら、こんな時間だったの」

(4) 「電車を間違えて、遅れたの」


[第4問] 上田に荷物を蹴られた仁様。田口は上田に『荷物蹴られたら、どういう気持ちする？』といった、田口に仁様が言った言葉は？？

(1) なんで、田口にかばわれなきゃ、いけねーんだよ

(2) なんで、おまえが入ってくんだよ

(3) もっと、いってやれ！

(4) 田口、うっとうしい

