●NEWS誕生日検定

NEWSの誕生日･誕生月･誕生年に関する､検定です｡


[第1問] 1987年に生まれたﾒﾝﾊﾞｰの組み合わせで､合っているのは？

(1) 加藤ｼｹﾞｱｷ&amp;手越祐也

(2) 増田貴久&amp;内博貴

(3) 錦戸亮&amp;小山慶一郎


[第2問] 1987年に生まれたメンバーの組み合わせで、合っているのは？

(1) 加藤シゲアキ&amp;手越祐也

(2) 増田貴久&amp;内博貴

(3) 錦戸亮&amp;小山慶一郎


[第3問] 11月生まれなのは？

(1) 加藤シゲアキ

(2) 手越祐也

(3) 内博貴


[第4問] ９日生まれなのは？

(1) 内博貴

(2) 増田貴久

(3) 山下智久


[第5問] 一人だけ､1985年生まれの人がいます。誰でしょう？

(1) 山下智久

(2) 錦戸亮

(3) 小山慶一郎


[第6問] 7月生まれなのは？

(1) 小山慶一郎

(2) 加藤シゲアキ

(3) 内博貴


[第7問] 7月生まれなのは？

(1) 小山慶一郎

(2) 加藤シゲアキ

(3) 内博貴


[第8問] １日生まれなのは？

(1) 手越祐也

(2) 小山慶一郎

(3) 増田貴久

