●あらしBAD+F8EEｦﾀ度

あらしのｺﾄどれだけ知ってるか分かるｮ


[第1問] 嵐のデビュー記念日ゎいつ？

(1) 1999年11月03日

(2) 1999年9月16日

(3) 1999年9月15日


[第2問] 相葉ちゃんが飼っている犬の種類ゎ？

(1) パグ

(2) ﾖｰｸｼｬ．ﾃﾘｱ

(3) 柴犬

(4) パピヨン


[第3問] 翔ちゃんの身長ゎいくつでしょう？

(1) 169ｾﾝﾁﾒｰﾄﾙ

(2) 180ｾﾝﾁﾒｰﾄﾙ

(3) 171ｾﾝﾁﾒｰﾄﾙ


[第4問] truth/風の向こうへの発売日ゎ？

(1) 8月20日

(2) 8月19日

(3) 8月25日


[第5問] 魔王の主題歌truthとわ
どーゆう意味でしョー

(1) 復讐

(2) 真実

(3) 悲しみ


[第6問] 10月ｶﾗ始まるドラマ
ニノが出演する[流星の絆]    ニノの妹役ゎ誰でしょう？

(1) 上戸彩

(2) 新垣結衣

(3) 戸田恵梨香


[第7問] [嵐の宿題くん]でテリーマンと言われたのゎ誰でしょー

(1) 相葉雅紀

(2) 二宮和也

(3) 櫻井翔

(4) 大野智


[第8問] この中で辛いものが苦手なのわ誰？

(1) 櫻井翔

(2) 二宮和也

(3) 相葉雅紀


[第9問] 宿題くんでハバネロケーキを食べたﾄｷ辛さをあんまかんじなかった人ゎ？

(1) 櫻井翔

(2) 大野智

(3) 小倉智昭

