●夢涼りあん検定

宝塚歌劇団、夢涼りあんさんについての検定です。


[第1問] 夢涼りあんさんは第何期生になるでしょう？

(1) 第９１期生

(2) 第９２期生

(3) 第９３期生

(4) 第９４期生


[第2問] 大劇場公演「TRAFALGAR」で夢涼さんが演じた役は、召使い役とあと１つは何でしょう？

(1) マリア・カロリーナ妃

(2) レオポルド・ジョヴァンニ

(3) ナポリの淑女

(4) フランス大使館の姫


[第3問] 夢涼さんは、いままでの新人公演である上級生の方の役を３回やっています。その上級生は誰でしょう？

(1) すみれ乃麗

(2) 藤咲えり

(3) 愛花ちさき

(4) 花露すみか


[第4問] 夢涼さんは第９３期生ですが、同期は誰でしょう？

(1) 鳳樹いち

(2) 雪乃心美

(3) 百千糸

(4) 凪七瑠海


[第5問] 第９３期生の夢涼さん、初舞台公演は何組でしょう？また、配属組はどこでしょう？正しい組み合わせを選んでください。

(1) 花組→星組

(2) 雪組→雪組

(3) 星組→宙組

(4) 宙組→宙組


[第6問] 宝塚おとめに掲載されている、夢涼さんの愛称は何でしょう？

(1) りあん

(2) ゆめ（名字の夢涼から）

(3) りーちゃん（名前のりあんから）

(4) ゆり（名字の夢涼の夢と名前のりあんのりをあわせて）


[第7問] 夢涼さんは、宙組本で趣味を「（？？）の雑誌を読むこと」と言っています。（？？）に当てはまるのはなんでしょう？

(1) ファッション

(2) アメリカ

(3) 雑貨

(4) 海外


[第8問] ２０１０年度版の宝塚おとめで、やってみたい役を上げています。それは何でしょう？

(1) ベルサイユのばらのマリー・アントワネット

(2) エリザベートの登場人物

(3) 黒い役

(4) PUCKのハーミア

