●SKE48「松井玲奈」検定

SKE48「松井玲奈」さんに関する検定です。


[第1問] 2009年、2010年に行われた選抜総選挙での順位は、2009年何位→2010年何位？

(1) 28位→10位

(2) 29位→11位

(3) 29位→10位

(4) 28位→11位


[第2問] 出演したCBC制作のテレビドラマのタイトルは何？

(1) マジすか学園

(2) スター姫さがし太郎

(3) 君は、誰のもの？

(4) おかげ様で！


[第3問] AKB48(名義)で初めて選抜入りしたシングル曲は何？

(1) 大声ダイヤモンド

(2) 10年桜

(3) Beginner

(4) 涙サプライズ


[第4問] 次の内、使われたことがないキャッチフレーズはどれ？

(1) SKEのかすみ草

(2) 笑顔のトレジャーハンター

(3) 変幻自在のエンターテイナー

(4) 12時まで魔法は解けない、ガラスの靴は脱ぎません、シンデレライヤー


[第5問] テレビドラマ「マジすか学園」で演じたのは何役？

(1) ゲキアマ

(2) ゲキヤク

(3) ゲキカラ

(4) ゲキシン


[第6問] 飼っている犬の名前は何？

(1) パチャ

(2) ココア

(3) ルビー

(4) ムッシュ


[第7問] 彼女が愛してやまないパンの種類は何？

(1) あんぱん

(2) カレーパン

(3) メロンパン

(4) ジャムぱん


[第8問] 公式ブログ(SKEモバイル)のタイトルは何？

(1) はなまるマーケット

(2) はなまるいずむ

(3) はなまるうどん

(4) はなまる先生


[第9問] SKE48 3rdシングル「ごめんね、SUMMER」のPVで被っている帽子の色は何色(一番近いものを選んでください)？

(1) 白

(2) 緑

(3) 赤

(4) 紫


[第10問] SKE48リクエストアワー セットリストベスト30 2010 ～神曲はどれだ？～ で1位に選ばれた彼女のソロ曲は何？

(1) 雨のピアニスト

(2) 恋の傾向と対策

(3) 手をつなぎながら

(4) 枯葉のステーション

