●ペン回し検定

ペン回しの検定です。


[第1問] ごく普通の１回転の技の名前を？

(1) スピン

(2) ノーマリング

(3) ノーマル

(4) スクリュー


[第2問] ドラマー　は何系の技？

(1) ノーマル系

(2) ソニック系

(3) ガンマン系

(4) ウィンドミル系


[第3問] ノーマル　の１．５回転バージョンの名前は？

(1) ノーマル・オブ・イン

(2) シングルアクセル

(3) シンプット

(4) ノーマルダブル・ビットゥウィーン


[第4問] コンティニュアス　とはどういう技？

(1) ノーマルとリバースを繰り返す技

(2) ノーマルの３回転バージョン

(3) ノーマルを続けて２回やる技

(4) 親指と人差し指だけでノーマルをやる技


[第5問] 存在する技は？

(1) ドラえもん

(2) ソニック

(3) コナン

(4) ガンダム


[第6問] 別名、階段といわれてる技は？

(1) フェイクトソニック

(2) ダブル

(3) ハーモニック

(4) ドラマー


[第7問] ２回連続ソニックをする技は？

(1) ダブルソニック

(2) ソニックダブル

(3) ソニックフルーエント

(4) フルーエントソニック


[第8問] 結果発表

(1) ここが正解です

(2) はずれです


[第9問] 結果発表

(1) 正解

(2) ハズレ


[第10問] 結果発表！

(1) あたり

(2) はずれ

