●藤くんけんてー

検定名通り
BUMPの藤くんを
こよなく愛する人
なら答える事が
できるであろう
というけんてーです｡
意味不明ですいません｡文章力が無いもので…


[第1問] 藤くんにどうしたら女の子は可愛くなれますか？と言う質問に対して藤くんが言った言葉とは？

(1) 鏡の前で毎朝笑顔を作ることじゃないですか？

(2) そういう風に考えていること自体が可愛くて仕方ないです｡

(3) まずは自分を好きになってあげて下さい｡

(4) ﾁｬﾏに向かって､ｺｲﾂねぇ昨日俺のお気に入りのｼｬｰﾍﾟﾝ壊したんっすよ｡


[第2問] 藤くんが嫌いな言葉は？

(1) 頑張れ

(2) 負けるな

(3) 努力しろ

(4) 自分を見失うな


[第3問] 藤くんが言った名言は？

(1) 客の酸素は俺達の二酸化炭素なんだ

(2) 心に鍵をかけている人。俺は鍵を外して外の世界に目を向けてほしいと思うよ。

(3) 元気でいる事は義務じゃないです。

(4) 限界があるんです。それでも良いじゃないですか


[第4問] またまた藤くんにが言った名言は？

(1) 要は自分次第なんですよ

(2) あなたの日常は唄なんかにもなるんです。

(3) 僕らの思い出は君と作る明日なんだ。

(4) 夢を夢と呼ぶうちはそれは叶わないなんて俺は思いませんよ。


[第5問] 藤くんが前髪をのばしている訳とは？

(1) 世の中が見えすぎてしまうから

(2) 昔父親に目つきが悪いと言われたから。

(3) 落ち着くから

(4) めんどくさくて気づいたらいつもこうなってる。


[第6問] 学生時代の藤くんの癖とは？

(1) 椅子に座ると地面に足をつけないで椅子の上で小山座りをしてしまう事。

(2) 前髪をすぐにいじくる事

(3) バットを見るとチャマにぐるぐるバットをさせる事

(4) 放課後に大声で唄う事。


[第7問] 超簡単っ！藤くんの初恋の相手とは？

(1) 小波レイ

(2) 綾波レイ

(3) ヒデちゃんのママさん

(4) ヒデちゃんのママさんの妹


[第8問] 藤くんがセキをしてしまったままレコーディングされたのは？

(1) ナイフ

(2) ノーヒットノーラン

(3) THE LIVING DEADの隠しトラック

(4) ランプ


[第9問] 藤くんが泣き崩れてしまった唄は？

(1) 天体観測

(2) Title Of Mine

(3) 乗車権

(4) 同じドアをくぐれたら


[第10問] 藤くんがこよなく愛する星は？

(1) 金星

(2) 水星

(3) 木星

(4) 月

