●▼NON STYLE常識検定(初級)

※ 初 級 ﾚ ﾍﾞ ﾙ


[第1問] NON STYLEの結成日は､いつ？

(1) 2000年5月10日

(2) 2000年5月12日

(3) 2000年5月14日

(4) 2000年5月16日


[第2問] 石田さんの誕生日は､いつ？

(1) 1980年1月20日

(2) 1980年2月20日

(3) 1980年3月20日

(4) 1980年4月20日


[第3問] 井上さんの誕生日は､いつ？

(1) 1980年3月1日

(2) 1980年4月1日

(3) 1980年5月1日

(4) 1980年6月1日


[第4問] 石田さんと井上さんの共通点は？

(1) ｲﾆｼｬﾙが一緒

(2) 血液型が一緒

(3) 大学が一緒

(4) 中学､高校が一緒


[第5問] Mｰ1の決勝戦でやったﾈﾀは？

(1) 川で溺れてる子供を助けるﾈﾀ

(2) ﾎﾗｰ映画ﾈﾀ

(3) お化け屋敷ﾈﾀ

(4) 火事ﾈﾀ


[第6問] 初め石田さんが考えたコンビ名は？

(1) 大阪ピーナッツ

(2) 淀川ピーナッツ

(3) たこ焼きピーナッツ

(4) 関西ピーナッツ


[第7問] 井上さんって？

(1) ヘタレ

(2) チキン

(3) イキリ

(4) ホワイトポッキー


[第8問] blog名で『イケ』が多いのは？

(1) 石田さん

(2) 井上さん

(3) どっちも一緒

(4) 『イケ』の文字は､ない


[第9問] 『俺らは○○○○○漫才や！』

(1) イキってる

(2) ハートフル

(3) パートフル

(4) 白とイキリ


[第10問] 実際にないﾈﾀは？

(1) いじめﾈﾀ

(2) 雨やどりﾈﾀ

(3) 警察ﾈﾀ

(4) 居酒屋ﾈﾀ

