●ｽｸﾗｯﾌﾟ･ﾃｨｰﾁｬｰ〜教師再生〜検定☆

JUMPの4人が出演していたｽｸﾗｯﾌﾟ･ﾃｨｰﾁｬｰについての検定です♪検定を受けた人ゎｺﾒﾝﾄお願いします♪


[第1問] スクラップ・ティーチャーに出演していなかったのゎ？

(1) 知念侑李

(2) 有岡大貴

(3) 岡本圭人

(4) 山田涼介


[第2問] スーパー中学生と呼ばれていた３人ゎどうやって登場した？

(1) 普通に転校してきた

(2) 空から降ってきた

(3) もともとクラスメイトだった

(4) 極秘スパイとして侵入してきた


[第3問] 役名が高杉東一の人ゎ？

(1) 中島裕翔

(2) 山田涼介

(3) 知念侑李

(4) 有岡大貴


[第4問] 高杉東一の決め台詞ゎ？

(1) ブザマだ

(2) 恥を知れ

(3) 男の嫉妬ゎ醜い

(4) なぜだ


[第5問] 担任の先生役ゎ誰？

(1) 上地雄輔

(2) つるの剛士

(3) ユースケサンタマリア

(4) 松本人志


[第6問] ラストの問題です。     スクラップ・ティーチャーの主題歌ゎ？

(1) スクール革命

(2) 輝きデイズ

(3) 瞳のスクリーン

(4) 真夜中のシャドーボーイ

