●ｽｶｰﾚｯﾄﾋﾟﾝﾊﾟｰﾈﾙ星組編

ｽｶﾋﾟﾝの検定です


[第1問] スカーレットピンパーネルの舞台はどことどこ？

(1) フランス＊イタリア

(2) フランス＊イギリス

(3) ドイツ＊イギリス

(4) ドイツ＊イタリア


[第2問] スカーレットピンパーネルのわっかのドレスは何型？

(1) 円

(2) ボート


[第3問] ギロチン台があるのはどこ？

(1) ミクロン

(2) パリ

(3) ロンドン

(4) シャンゼリゼ


[第4問] 男とお洒落の曲のときにパーシーがきているのは何柄？

(1) ひょう

(2) しまうま

(3) キリン

(4) ぱんだ


[第5問] スカーレットピンパーネルの紋章は何色？

(1) ピンク

(2) 黄色

(3) 青

(4) 赤


[第6問] フィナーレナンバーのひとかけらの勇気を歌っているのは誰？衣装の色は何色？

(1) 柚希礼音＊水色

(2) 和涼華＊紺

(3) 柚希礼音＊紺

(4) 和涼華＊水色


[第7問] 次の曲の中で宝塚オリジナルなのは？

(1) ひとかけらの勇気

(2) 炎の中へ

(3) 忘れましょう

(4) 栄光の日々


[第8問] 階段おりのエトワールは誰？

(1) 琴まりえ

(2) 音花ゆり

(3) 花愛瑞穂

(4) 夢咲ねね

