●桐谷美玲ちゃん検定

Seventeenモデル
桐谷美玲ちゃんの検定だよ！


[第1問] 美玲ちゃんの出身地は？

(1) 東京都

(2) 兵庫県

(3) 千葉県

(4) 大阪府


[第2問] 美玲ちゃんの誕生日は？

(1) 3月10日

(2) 12月16日

(3) 8月2日

(4) 10月23日


[第3問] 美玲ちゃんは何の雑誌のモデル？orモデルだった？

(1) Seventeen

(2) nicola

(3) ピチレモン

(4) non-no


[第4問] 美玲ちゃんも好きな色は？

(1) ピンク

(2) 緑

(3) 黄色

(4) 赤


[第5問] 美玲ちゃんの特技は？

(1) ピアノ

(2) 早口言葉

(3) 歌がうまい

(4) バレエ


[第6問] 美玲ちゃんの愛犬の名前は？

(1) ラブちゃん

(2) みるく

(3) ルナ

(4) らんさん


[第7問] 美玲ちゃんのブログのタイトルは？

(1) ブログさん

(2) ゆるカワDays

(3) 美玲日記

(4) みれいblog


[第8問] 美玲ちゃんの写真集のタイトルは？

(1) ☆MIREI☆

(2) 美玲さんの生活。

(3) みれしゃんBOOK

(4) 美玲さんのすべて


[第9問] 美玲ちゃんが主演だったドラマは？

(1) オトメン

(2) 女帝薫子

(3) 花ざかりの君たちへ

(4) 夏の恋は虹色に輝く


[第10問] 出演映画「君に届け」。
美玲ちゃんは何役？

(1) 矢野あやね

(2) 黒沼爽子

(3) 吉田千鶴

(4) 胡桃沢梅

