●たっちょん∞検定

たっちょんが好きだったら
全問正解間違えない！！


[第1問] 生年月日は？？

(1) 1983/5/16

(2) 1981/5/16

(3) 1985/5/16

(4) 1984/5/16


[第2問] たっちょんのあだ名で違うものは？？

(1) 忠倉

(2) たつ

(3) ただくん

(4) たっちゃん


[第3問] たっちょんが猫が怖い理由は？？

(1) 噛みついて、引っ掻いてくるから

(2) すぐにどっかに行っちゃうから

(3) くしゃみが止まらなくなるから


[第4問] 2008年のソロ魂で限定発売していたテディーベアーの名前は？？

(1) クマベア

(2) オオベア

(3) オオクマ

(4) タダクマ


[第5問] 関ジャニ戦隊∞レンジャーでたっちょんが演じているグリーンの弱点は？？

(1) 頭

(2) 尻

(3) 腹

(4) 腰


[第6問] ギフト～緑～でたっちょんが着てるものは？？

(1) サンタクロース

(2) トナカイ

(3) クリスマスツリー

(4) 天使


[第7問] 2010/4/～のカレンダーの「関ジャニ∞のLat's Shop!!」よりたっちょんが安に食べさせてもらってるものは？？

(1) ハンバーガー

(2) ホットドック

(3) アイス

(4) ポテト


[第8問] J'r時代初めてづけ丼を食べて、お店の人に言った一言は？？

(1) 「えーと・・・もうちょっと味が薄い方が・・・」

(2) 「この味は一生忘れません！」

(3) 「こんなにおいしいモノがあったなんて・・・」

(4) 「今まで生きてよかったと思いました」


[第9問] 47魂の∞レンジャーで落ち込んでるブルーに言った言葉は？？

(1) おまえも行け！のーてんき

(2) あんま女なめるなよ・・・

(3) ここに５万５千人もいるじゃんっ！！


[第10問] たっちょんのこと・・・？？

(1) 大好き

(2) 好き

(3) ふつう

(4) 嫌い

