●ｺｰﾄﾞ･ﾌﾞﾙｰ ﾄﾞｸﾀｰﾍﾘ緊急救命検定Part1

ｺｰﾄﾞ･ﾌﾞﾙｰに関する検定です!今までのｺｰﾄﾞ･ﾌﾞﾙｰに加えて2nd seasonからも簡単な問題を出題☆


[第1問] 主人公･藍沢耕作を演じてるのは？

(1) 生田斗真

(2) 赤西仁

(3) 亀梨和也

(4) 山下智久


[第2問] 救命のドクターが着ていたユニフォームの色は？

(1) 黒

(2) 青

(3) ピンク

(4) 赤


[第3問] 3話から｡夜中に運ばれて来た泥酔状態の患者の処置の藍沢が下した決断は？

(1) 治療を続けた

(2) 処置を諦め､亡くなった

(3) オペをした

(4) ICUで経過を見る


[第4問] 4話から｡藤川の母は息子の為に何をした？

(1) 藤川に病院で克を入れた

(2) 藤川を病院辞めさせた

(3) 病院の投書箱に学生のふりをして応援メッセージを書いた

(4) 藍沢によくしろと頼んだ


[第5問] 6･7話から｡藍沢の身内が運ばれたのは誰？

(1) 母親

(2) 祖母

(3) 彼女

(4) 妹


[第6問] 8話から｡爆発事故現場からヘリの出動要請があったが､黒田の腕が事故に巻き込まれてしまったが､その処置は？

(1) レスキューによる救助

(2) 止血させる

(3) 切断した

(4) 腕は助かった


[第7問] 9話から｡黒田の事故による責任感から白石は何と言った？

(1) 私が黒田先生の人生をめちゃくちゃにしたの!

(2) 私は悪くない!

(3) 私は黒田先生の事が嫌い！

(4) 私はやっぱり悪かった！


[第8問] 最終話から｡バイクがトラックに挟まれ身動きできなかった患者は彼女から何と呼ばれていた？

(1) すぐる

(2) すぐるちゃん

(3) すぐるさん

(4) すぐるくん


[第9問] スペシャルで事故に巻き込まれて怪我したフェローは？

(1) 藍沢耕作

(2) 白石恵

(3) 緋山美帆子

(4) 藤川一男


[第10問] 2nd seasonの新ｷｬｽﾄは？

(1) 江口洋介

(2) 椎名桔平

(3) 坂口憲二

(4) 小栗旬

