●メイちゃんの執事★検定

ドラマ『メイちゃんの執事』を見てる人なら簡単(!?)かもな
検定だよ～


[第1問] 聖ルチア学園の学園長ローズが読んでいるマンガは??

(1) 『REBORN』

(2) 『メイちゃんの執事』

(3) 『ONE PIECE』

(4) 『花より男子』


[第2問] 月ランク・華山リカ役の仔は雑誌『SEVENTEEN』のモデルの㊥の誰??

(1) 桐谷美玲ちゃん

(2) 大政絢ちゃん

(3) 水沢エレナちゃん

(4) 佐藤ありさちゃん


[第3問] 月ランク・竹ノ宮奈央役の小嶋陽菜ちゃん、でゎ、その小嶋陽菜ちゃんが所属しているアイドルグループは??

(1) ℃-ute

(2) AKB48

(3) モーニング娘

(4) Berryz工房


[第4問] 竜恩寺泉役の岩佐真悠子ちゃんは『花ざかりの君たちへ～イケメン♂パラダイス』にも出演してました!
でゎ、岩佐真悠子ちゃんが『花ざかりの君たちへ～イケメン♂パラダイス』に出演した時の役名は?

(1) 芦屋瑞稀

(2) 尼崎カンナ

(3) 小池こまり

(4) 花屋敷ひばり


[第5問] 月ランク・麻々原みるくの研究所でのコードネームは??

(1) M.M

(2) N17

(3) MI7

(4) S17


[第6問] 原作マンガ『メイちゃんの執事』の作者は?

(1) 宮城奈子

(2) 城宮理子

(3) 宮条芽衣

(4) 宮城理子

