●AKB48けんてえ

AKB48好きな人やってね☆


[第1問] AKB48はどこが発信？

(1) 原宿

(2) 表参道

(3) 秋葉原

(4) 新宿


[第2問] この中で1期生じゃないのは？

(1) 小嶋陽菜

(2) 篠田麻里子

(3) 高橋みなみ

(4) 板野友美


[第3問] AKB48第一回選抜総選挙第８位は？

(1) 宮澤佐江

(2) 板野友美

(3) 佐藤亜美菜

(4) 秋元才加


[第4問] AKB48は会いにいけるｱｲﾄﾞﾙというｱｲﾄﾞﾙでしたが､今はなんと言われているでしょうか

(1) 今会えるｱｲﾄﾞﾙ

(2) ﾏｽﾄﾒﾃﾞｨｱで見かけるｱｲﾄﾞﾙ

(3) 全力で生きるｱｲﾄﾞﾙ

(4) てっぺんとったｱｲﾄﾞﾙ


[第5問] 第一回選抜総選挙の名前は？

(1) 母さんに誓ってガチです

(2) 神様に誓ってガチです

(3) 今年もガチです

(4) ファンが選ぶ６４議席


[第6問] 第一回じゃんけん大会で第３位は？

(1) 篠田麻里子

(2) 小嶋陽菜

(3) 宮澤佐江

(4) 倉持明日香


[第7問] AKB48の地方組ではないのは？

(1) 指原莉乃

(2) 小嶋陽菜

(3) 柏木由紀

(4) 北原里英


[第8問] AKB48殺人事件で犯人は？

(1) 市川美織

(2) 大場美奈

(3) 松井珠理奈

(4) 加藤玲奈


[第9問] AKB48はなんのお菓子とコラボした？

(1) ハイチュウ

(2) ぷっちょ

(3) ガーナのチョコ

(4) カルビーのポテチ


[第10問] AKB48は…

(1) 嫌いだ!!  ももいろクローバーＺ〜♪

(2) まあ、嫌いか好きかなら、好きかな…

(3) 好きです!!

(4) AKB48がなければ今の自分はいねえ!!大好き!!

