●☆二宮和也☆

難易度:★★★★☆


[第1問] ニノの理想のデートは？

(1) 一緒に旅行して２人でのんびり

(2) 相手が仕切ってくれる“お任せコース”

(3) 宇宙旅行。他に誰もいないのがいい(笑)

(4) 釣り！海の雰囲気も味わいながら。


[第2問] ﾆﾉが大切な人にあげたい“勝負ﾌﾟﾚｾﾞﾝﾄ”は？

(1) 下着か､下着｡(笑)

(2) ｻﾌﾟﾗｲｽﾞが苦手だから､直接欲しいものを相手に聞く｡

(3) 相手が欲しいって言ってたものを覚えておいてﾌﾟﾚｾﾞﾝﾄ｡

(4) 愛？とか(笑)


[第3問] ニノがどうしても分からない“女心の謎”とは？

(1) ケンカの時にどんどん感情的になる感じ。

(2) 機嫌が悪くなるポイント。

(3) 別れた相手をスパッと忘れられる、割り切りのよさ。

(4) 突然テンションが下がるとき。


[第4問] ニノが運命を感じた相手に告白するなら？

(1) 好きだ、好きだ、好きだあああー!!

(2) 好き。

(3) 死ぬ時は一緒だ。

(4) 運命を感じたら、言葉なんていらないでしょ(笑)


[第5問] ずばり、ニノにとって恋愛とは？

(1) 結婚に繋がるもの

(2) 刺激と安心

(3) 究極のスパイス

(4) １人で楽しむもの


[第6問] popcornのソロ曲で披露したピアノの弾き語りは何年ぶり？

(1) ２年ぶり

(2) ３年ぶり

(3) ４年ぶり

(4) ５年ぶり


[第7問] ニノは誰から尊敬されている？

(1) 宮田俊哉(キスマイ)

(2) 丸山隆平(関ジャニ)

(3) 岡本圭人(jump)

(4) 田口淳之介(KAT-TUN)


[第8問] ニノがNHK｢嵐の明日に架ける旅｣で行って｢虎舞｣に挑戦した場所は？

(1) 茨城・つくば市

(2) 岩手・釜石市

(3) 福島・いわき市

(4) 宮城・仙台市

