●八乙女光君検定(難しい)

八乙女光君ﾌｧﾝなら分かって当たり前！
全問正解してください
ｺﾒ待ってます よろしく


[第1問] 光君の出身地は？

(1) 宮城県 名取市

(2) 宮城県 仙台市

(3) 宮城県 岩沼市

(4) 宮城県 大崎市


[第2問] 光君の身長と体重は？

(1) 174cmの53kg

(2) 172cmの53kg

(3) 173cmの51kg

(4) 171cmの51kg


[第3問] 光君が卒業した高校は？

(1) 日本芸術高等学校

(2) 日出高校

(3) クラーク記念国際高校

(4) 堀越高等学校


[第4問] 光君が苦手なのは？

(1) 猫

(2) ピーマン

(3) お化け

(4) ジェットコースター


[第5問] 光君が出演したドラマは？

(1) スクール革命

(2) 3年B組金八先生

(3) 週末YY JUMPing

(4) 先生はエライっ!!


[第6問] 光君の光と言う名前の由来は？

(1) いつまでも光続けてほしいから

(2) 六画の画数が良いから

(3) お母さんが堂本光一のファンで光一の光をとった

(4) 別に由来はない


[第7問] 光君がｼﾞｬﾆｰｽﾞ事務所に応募した理由は？

(1) お母さんがｼﾞｬﾆｰｽﾞ好きで勝手に応募した

(2) 光君は､自分のことがｶｯｺいいと思い応募した

(3) 街中を歩いていたらｶｯｺよすぎてｽｶｳﾄされた

(4) CDｼｮｯﾌﾟの店員にｱｰﾃｨｽﾄのDVDを勧められ､そのｱｰﾃｨｽﾄのﾀﾞﾝｽをﾏｽﾀｰし披露したいが為に応募した


[第8問] 光君の出演しているバラエティー番組は？

(1) 百識王

(2) スクール革命

(3) バラエティー番組に出演していない

(4) 3年B組金八先生


[第9問] アイ★スクリームの歌詞で○○に当てはまる文字は？〜まずは右手にジュース左手に○○○〜

(1) メガネ

(2) お菓子

(3) マイク

(4) バナナ


[第10問] 最後に光君愛してる？

(1) ちょー愛してる!!

(2) 別になんとも思ってないよ

(3) 嫌い

(4) 大好き

