●M-1グランプリ2007検定

波乱の幕切れで終わった去年のM-1あなたはどれくらい知っているでしょうか？ただ見ただけではわからない所もあるので注意です


[第1問] 2007年で10年目のラストイヤーだったコンビはどれでしょう

(1) トータルテンボス

(2) サンドウィッチマン

(3) 笑い飯

(4) ザブングル


[第2問] この中で決勝初進出ではないコンビは誰でしょう

(1) ハリセンボン

(2) ザブングル

(3) ダイアン

(4) キングコング


[第3問] サンドウィッチマンのエントリー№は何番だったでしょう

(1) 3671

(2) 4201

(3) 263

(4) 1101


[第4問] 今回史上初だったのは何でしょう

(1) 吉本以外の優勝

(2) 敗者復活からの優勝

(3) 初決勝進出での優勝

(4) 東京勢での初の優勝 


[第5問] 今回一番視聴率高かった所はどこでしょう

(1) サンドウィッチマンがトロフィーをもらった所

(2) 最終投票で紳助さんが票を開けた所

(3) 「結果発表はCMの後で」でトータルテンボス藤田さんがこけた所

(4) 最終決戦でネタを終えた三組にインタビューしている所

