●★嵐★ｺﾝｻｰﾄ検定！

5×10嵐ｺﾝｻｰﾄから出題しますっ☆
ｺﾝｻｰﾄを見に行った人やDVDを見た人は簡単だと思いま?す(-ﾟ3ﾟ)ﾉ


[第1問] ｢とまどいながら｣をソロで唄ったのは誰でしょう？

(1) 翔ｸﾝ

(2) 大ﾁｬﾝ

(3) 松潤

(4) 相葉ﾁｬﾝ


[第2問] ｢PIKA☆NCHI｣をｿﾛで唄ったのは誰でしょう？

(1) ﾆﾉ

(2) 相葉ﾁｬﾝ

(3) 翔ｸﾝ

(4) 松潤


[第3問] ｢言葉より大切なもの｣でギターを弾いて唄ったのは誰でしょう？

(1) 大ﾁｬﾝ

(2) ニノ

(3) 松潤

(4) 相葉ﾁｬﾝ


[第4問] ｢WISH｣をソロで唄ったのは誰でしょう？

(1) 翔ｸﾝ

(2) ニノ

(3) 大ﾁｬﾝ

(4) 松潤


[第5問] ｢曇りのち、快晴｣は誰のソロ曲でしょうか？

(1) 大ﾁｬﾝ

(2) 松潤

(3) 翔ｸﾝ

(4) 相葉ﾁｬﾝ


[第6問] ｢Attack it!｣の服装で正しいのは次のうちどれでしょう？

(1) 青色…大ﾁｬﾝ、赤色…ニノ、黄色…相葉ﾁｬﾝ、緑色… 翔ｸﾝ、紫色…松潤

(2) 青色…ニノ、赤色…松潤、黄色…翔ｸﾝ、緑色…大ﾁｬﾝ、紫色…相葉ﾁｬﾝ

(3) 青色…大ﾁｬﾝ、赤色…翔ｸﾝ、黄色…ニノ、緑色…相葉ﾁｬﾝ、紫色…松潤

(4) 青色…松潤、赤色…翔ｸﾝ、黄色…大ﾁｬﾝ、緑色…相葉ﾁｬﾝ、紫色…ニノ

