●NMB48クイズ(中級)

NMB48クイズの中級です
NMB48ファンなら分かって当然です


[第1問] AKB総選挙2013で薮下柊の順位は何位だったでしょう？

(1) 32位

(2) 49位

(3) 18位

(4) 56位


[第2問] 最後のカタルシスのPVに出てくるハゲの俳優は誰？

(1) 田山涼成

(2) 酒井敏也

(3) 温水洋一

(4) そんな奴は出ていない


[第3問] かなきちは何の免許を持っているでしょう？

(1) 船舶

(2) 調理師

(3) 運転

(4) ワインソムリエ


[第4問] 木下百花 谷川愛梨 小柳有沙が組んでいたユニット名は何？

(1) たこ焼き職人

(2) ムカtk

(3) 猛虎魂

(4) おなら


[第5問] 山本彩が中学生時代に組んでいたバンド名は何？

(1) マッドドッグ

(2) マッドサイエンティスト

(3) マッドキャッツ

(4) マッドマン


[第6問] NMB48劇場の支配人の名前は？

(1) 金子 誠

(2) 金子 みすゞ

(3) 金子 剛

(4) 金 正男


[第7問] れなぴょんの好きなものは？

(1) うどん

(2) ラーメン

(3) 蕎麦

(4) 冷麦


[第8問] お笑い芸人ケンドーコバヤシの推しメンは誰？

(1) 岸野里香

(2) 山本彩

(3) 木下春奈

(4) 矢倉楓子


[第9問] 純情U-19でしたパフォーマンスは何？

(1) 跳び箱

(2) 人間ブリッジ

(3) かき氷の早食い

(4) コマネチ


[第10問] NMB48正規メンバーで最年少は誰？

(1) 與儀ケイラ

(2) 木下春奈

(3) 山内つばさ

(4) 薮下柊

