●しょこたん☆くいず part10(難易度:☆☆☆)

しょこたんに関する問題です (なお、この検定はしょこたんに関して既にある程度の知識を持っておられる方を対象にして作成しております。予めご了承願います)


[第1問] 「マミタスポーズ」に関する説明のうち誤っているものはどれか?

(1) 人差し指と小指の2本はマミタスの耳を表している

(2) 全国ツアー「貪欲☆まつり」において「1/2」の曲中でマミタスポーズを行う箇所があった

(3) 「トゥットゥルー」を行う際、手はマミタスポーズにしなければならない

(4) 親指、中指、薬指はとんがるようにしてくっつけるのが正しい


[第2問] 溜池Nowにおいて、しょこたんは「Guitar Freaks」というゲームをやったことがあったが、その時にプレイした曲名は次のうちどれか?

(1) 桃色片想い

(2) Yeah! めっちゃホリディ

(3) 残酷な天使のテーゼ

(4) 魔訶不思議アドベンチャー!


[第3問] しょこたんには愛してやまないジュースがあるが、次の中でそうではないものはどれか?

(1) ピルクル

(2) 紫の野菜生活100

(3) ポンジュース

(4) タマリンドジュース


[第4問] しょこたんが小学校で習った好きな歌ベスト5に入っていない曲は次のうちどれか?

(1) 巣立ちの歌

(2) おもいでのアルバム

(3) 花の街

(4) 天使の羽のマーチ


[第5問] しょこたんは1stコンサート「貪欲☆まつり」においてスカシカシパンを貼りつけた衣装を着ていたが、その衣装を着たのはどの曲からだったか答えなさい

(1) BIN・KANルージュ

(2) 雨の動物園

(3) Catch You Catch Me

(4) happily ever after


[第6問] 1stコンサート「貪欲☆まつり」で歌われた曲で、DVDには収録されなかった曲があるが、それに関する次の説明のうち「正しくない」ものはどれか?

(1) その曲はテレポーテーションである

(2) その曲の次の曲は乙女のポリシーである

(3) その曲はイントロから、マイクが壊れて声がはいらなかった

(4) その曲で使用した光るステッキが折れた


[第7問] 1stコンサート「貪欲☆まつり」において、しょこたんはSOUL\\\&#039;d OUTのシンノスケから「ある指令」を与えられたが、次の中でその指令として正しくないものはどれか?

(1) メポの呪文を唱える

(2) 小島よしおのネタをやる

(3) 荒木先生ーーーと叫ぶ

(4) ジョジョ立ちする


[第8問] 1stコンサート「貪欲☆まつり」においてしょこたんは父・勝彦のために席をとったが、それについての次の説明のうち正しいものはどれか?

(1) その席は1階2列7番であり、白いバラが置かれた

(2) その席は1階2列7番であり、赤いバラが置かれた

(3) その席は2階11列5番であり、白いバラが置かれた

(4) その席は2階11列5番であり、赤いバラが置かれた


[第9問] 次の説明のうち正しいものはどれか?

(1) コンサート会場を掃除した人には3000マミタスポイントが与えられる

(2) しょこ☆まにゅを読み終わると15000マミタスポイントが与えられる

(3) モンハンを考えた人には40000マミタスポイントが与えられる

(4) ソリティアを考えた人には20000マミタスポイントが与えられる


[第10問] しょこたんの祖母、栄子はハンサムな若い男子をみつけると、お金を握らせるそうであるが、いくら握らせるのか答えなさい

(1) 50円玉

(2) 100円玉

(3) 500円玉

(4) 1000円札

