●ﾟ｡*EXILE検定Part2*｡ﾟ

この検定ゎ､EXILEの名前の検定ですｯ(*^□^*)
ｺﾒﾝﾄくれるとうれしぃですｯ(^ε^)-☆Chu!!


[第1問] 1*｡ﾟHIROの本名ゎ??

(1) 斉藤宏樹

(2) 五十嵐広成

(3) 五十嵐広行

(4) 五十嵐広孝


[第2問] 2*｡ﾟMATSUの本名ゎ??

(1) 松本利夫

(2) 松本孝夫

(3) 松本幹夫

(4) 松本安夫


[第3問] 3*｡ﾟUSAの本名ゎ??

(1) 宇佐美由啓

(2) 宇佐見吉啓

(3) 宇佐美吉啓

(4) 宇佐見由啓


[第4問] 4*｡ﾟMAKIDAIの本名ゎ??

(1) 牧大介

(2) 眞木大助

(3) 真木大助

(4) 眞木大輔


[第5問] 5*｡ﾟATSUSHIの本名ゎ??

(1) 佐藤篤

(2) 佐藤淳

(3) 佐藤篤志

(4) 佐藤篤史


[第6問] 6*｡ﾟAKIRAの本名ゎ??

(1) 黒沢良平

(2) 黒澤良平

(3) 黒沢亮平

(4) 黒澤亮平


[第7問] 7*｡ﾟTAKAHIROの本名ゎ??

(1) 田中隆弘

(2) 田崎敬浩

(3) 田崎敬弘

(4) 田崎隆弘

