●☆相葉雅紀☆part2

難易度:★★★★★


[第1問] 相葉くんの実家の中華料理店の名前は？

(1) 花桂楼

(2) 桂花楼

(3) 花佳楼

(4) 花桂紀


[第2問] 相葉くんがこの中で持っていない資格は？

(1) チャイルドマインダー

(2) 小型船舶２級

(3) ワープロ検定３級

(4) 中型二輪免許


[第3問] 相葉くんの出身校は？

(1) 千葉大学付属望星高等学校

(2) 海東大学付属望星高等学校

(3) 東海大学付属望星高等学校

(4) 関東大学付属望星高等学校


[第4問] 相葉くんのお父さんの名前は？

(1) 勝久

(2) 勝治

(3) 雅治

(4) 勝紀


[第5問] 相葉くんの出身地は？

(1) 千葉県千葉市花見川区

(2) 千葉県千葉市花見川幕張

(3) 千葉県千葉市花見川区勝岐町

(4) 千葉県千葉市花見川区幕張本郷


[第6問] 相葉くんが生まれた時の体重は？

(1) 2520g

(2) 3360g

(3) 3280g

(4) 3813g


[第7問] 相葉くんが生まれた時の身長は？

(1) 49cm

(2) 50cm

(3) 51cm

(4) 52cm


[第8問] 相葉くんが好きな食べ物は？

(1) 皿うどん

(2) そうめん

(3) パイナップルの入った酢豚

(4) キウイ

