●eighterさんへ

eighterさんならわかるはず(^ω^)
そんな問題を出題します(*^□^*)


[第1問] eighterの名付け親は？

(1) 横山裕

(2) 渋谷すばる

(3) 村上信五

(4) 丸山隆平


[第2問] 飛行機が苦手なのは？

(1) 夫婦

(2) やんまー

(3) 丸亮

(4) すばくら


[第3問] レコメンをやってるのは？

(1) 山田

(2) torn

(3) 夫婦

(4) すばる


[第4問] 昔、『名前を孫悟空に変えたい！』と言っていたのは？

(1) 渋谷すばる

(2) 村上信五

(3) 錦戸亮

(4) 安田章大


[第5問] 大倉忠義が歴史の人物で押してる人物は？

(1) 小野妹子

(2) 坂本竜馬

(3) 卑弥呼

(4) 小野小町


[第6問] F･T･Oから問題★この歌詞は何の曲？
言葉はもう遠い場所へ連れ去られても

(1) 無限大

(2) 大阪ﾛﾏﾈｽｸ

(3) 果ﾃﾅｷ空

(4) ﾐｾﾃｸﾚ


[第7問] ズッコケ大脱走から問題
水まきホースにかかる虹のアーチ

(1) 地元の王様

(2) ズッコケ男道

(3) ありがとう。

(4) エネルギー


[第8問] LAST
最高で最強の関ジャニ∞
このセリフは誰？

(1) 大倉忠義

(2) 安田章大

(3) 渋谷すばる

(4) 横山裕

