●Kis-My-Ft2検定★

きすまいみんなの検定です!!
興味がある人はぜひｯ♪
すこし難しいのもあります。


[第1問] Kis-My-Ft2は何人ｸﾞﾙｰﾌﾟ??

(1) ５人

(2) ６人

(3) ７人

(4) ８人


[第2問] 藤ヶ谷太輔の出たドラマは??

(1) 特急田中３号

(2) 下北サンデーズ

(3) エンジン

(4) 喰いタン


[第3問] 横尾渉の唯一苦手なｽﾎﾟｰﾂは??

(1) 水泳

(2) 野球

(3) ｻｯｶｰ

(4) ﾊﾞｽｹｯﾄﾎﾞｰﾙ


[第4問] 北山宏光は書道何段でしょう??

(1) ５段

(2) ６段

(3) ７段

(4) ８段


[第5問] 千賀健永の出身地は??

(1) 千葉県

(2) 愛知県

(3) 東京都

(4) 神奈川県


[第6問] 宮田俊哉がﾒﾝﾊﾞｰから指摘されることは??

(1) 言葉遣い

(2) 髪型

(3) 鼻

(4) ﾌｧｯｼｮﾝ


[第7問] 二階堂高嗣がﾁｬﾚﾝｼﾞしている楽器は??

(1) ﾄﾗﾝﾍﾟｯﾄ

(2) ﾄﾛﾝﾎﾞｰﾝ

(3) ｻｯｸｽ

(4) ｸﾗﾘﾈｯﾄ


[第8問] 玉森裕太の飼っている犬の名前はイブとなに??

(1) デール

(2) チップ

(3) ミッキー

(4) アダム


[第9問] Kis-My-Ft2の特徴は??

(1) アクロバット

(2) バンド

(3) ローラースケート

(4) タップダンス


[第10問] 今後どんなグループになっていきたいか??

(1) 虹のようなグループ

(2) ローラーのうまいグループ

(3) さっぱりしたグループ

(4) ｷﾗｷﾗしたｸﾞﾙｰﾌﾟ

