●スクラップティーチャー検定(4)

今回は全て高杉東一君に関係のある内容です。さて、何問できるでしょう?


[第1問] 高杉東一君に関する次の4つの記述の中で、“誤っているもの”はどれでしょう?

(1) 高杉君はトナカイの着ぐるみを2回着た。

(2) 高杉君は土屋君と京浜東北線に乗る決意をした。

(3) 高杉君は滝先生からレコードをもらった。

(4) 高杉君はフランス語で「ブザマだ」と言った。


[第2問] 第1話で、高杉君・入江君・吉田君の3人が初めて久坂君と出会ったとき、高杉君が久坂君に言ったセリフは何だったでしょう?

(1) 僭越(せんえつ)ですが…

(2) ひっどいことするよなぁ～

(3) 職員室ってどこ?

(4) この学校のダメ教師をぶった斬りに参りました。


[第3問] 最終回で、ロッカーに隠れて教育委員会に潜入した高杉君が再びロッカーに戻った時、杉先生に言ったセリフは何だったでしょう?

(1) 行きたまえ

(2) 行ってください

(3) 行ってよし

(4) 行くがよい


[第4問] 最終回で、高杉君・入江君・吉田君の3人は小型飛行機に乗って人工消雨を行ないましたが、このとき高杉君が着ていた「服の色」と、彼が乗った「飛行機の色」の組み合わせとして正しいものはどれでしょう?

(1) 服=緑、飛行機=赤

(2) 服=赤、飛行機=青

(3) 服=黄、飛行機=黄

(4) 服=青、飛行機=緑


[第5問] 高杉君は、ダメ教師に対して「ブザマだ」と言うのが口癖ですが、このセリフはそれ以外のシチュエーションで使われたこともありました。そのシチュエーションとして“当てはまらないもの”はどれでしょう?

(1) 杉先生が、高杉君・入江君・吉田君に対して「ブザマだ」と言った。

(2) 久坂君が、高杉君・入江君・吉田君に対して「ブザマだ」と言った。

(3) 滝先生が、自分自身に対して「ブザマだ」と言った。

(4) 高杉君が、自分自身に対して「ブザマだ」と言った。

